,Ridge_Alpha_Beta_ensemble
0,1.9873213358445752
1,2.335446383176071
2,2.773708090164009
3,3.1210453920159758
4,3.434488384674431
5,3.494554478106213
6,3.2271510832108565
7,2.7345610329594705
8,2.3518686809365703
9,2.073359936444526
10,1.8196545404058537
11,2.1220266406508506
12,2.395460157436824
13,2.3484951780222527
14,2.987709636767248
15,3.0540735711981477
16,3.420182542792995
17,3.4572614399292494
18,3.657720589412099
19,3.7002892658402486
20,3.8576955164374134
21,4.041599600166065
22,3.857686556548346
23,3.927187522488008
24,4.528062892944217
25,5.340180036694483
26,5.5152284395206115
27,5.680120515671605
28,5.715674065825905
29,5.942935845022707
30,5.377765670408474
31,4.996942285151518
32,4.625860645510836
33,4.697211516806949
34,4.3661137183389265
35,4.513058990974122
36,4.042791519322057
37,4.934944455867923
38,5.092321836106638
39,5.026398429121942
40,5.457822300455178
41,5.34790238481014
42,5.5094575726550445
43,5.440126547252898
44,4.538289194904827
45,5.0650086042381615
46,5.458268107351479
47,5.702167806973174
48,6.191100491359353
49,6.830128212807226
50,7.3631248544575545
51,7.500996228343767
52,7.929988051776484
53,8.131103339668691
54,7.455882688067448
55,7.136717344349971
56,6.716753720853508
57,6.064827478075882
58,5.410828931928653
59,5.519405526989308
60,5.322628608619817
61,5.42308644029638
62,4.918021754859702
63,4.896419899893323
64,5.291690626396258
65,5.089497046295159
66,4.829201788349198
67,4.91504279474824
68,5.034887447990904
69,4.940538414718701
70,5.208914422386826
71,5.2928601145690575
72,5.65525977032779
73,6.290221885629608
74,7.002723562071118
75,8.175243150185612
76,8.438104326028114
77,7.665968426815202
78,7.3882094137092045
79,6.742394580075302
80,6.463342290893923
81,6.112659015403471
82,5.746396586213147
83,5.759453930302492
84,5.497066011015422
85,5.89479566644088
86,6.581465838935125
87,6.3740969641707075
88,5.750845831741076
89,6.419251579044375
90,6.456006409739929
91,6.795330254257391
92,6.098089916133576
93,6.132952764630113
94,5.980783095411375
95,6.148351009483706
96,6.698552341997315
97,6.814114891676407
98,6.006080811084039
99,6.310320354166333
100,5.454572633647388
101,5.178868768081042
102,4.725891867876082
103,3.888903594384023
104,3.33891441641439
105,2.7817052336389607
106,2.0820546038200507
107,1.747692116352618
108,1.9645413520225945
109,2.3084672075539343
110,2.692424479265703
111,2.9154421690184016
112,3.0654912791331035
113,2.8014395745213885
114,3.018961324175328
115,2.946671445352423
116,3.2095120238450936
117,3.0529532643167756
118,3.0779654310062394
119,2.963564739790548
120,3.024596440122097
121,2.9557816202335543
122,2.7345305476266284
123,2.84838349142537
124,3.152853776381662
125,3.3263252450634315
126,3.1736258153213712
127,2.7727123210862143
128,2.6167472095498616
129,2.629510686978401
130,2.7254385301816217
131,2.936678886561067
132,3.2376437537576424
133,3.367099240905031
134,3.6380298264985402
135,3.396642106952934
136,3.6150368291344575
137,3.644009291316243
138,3.4744196797062887
139,3.53054629746031
140,3.5709778546442803
141,3.7572450962418866
142,3.699554483134237
143,3.3297525734657016
144,3.077487354958414
145,3.0266150615139624
146,2.8751609738129273
147,3.301301900151108
148,3.4708615299548065
149,3.375684653751142
150,3.2272357678467634
151,3.1202619002933156
152,2.816594860555778
153,2.9559113908563805
154,3.311971659269352
155,3.616843528673626
156,4.0211835528527375
157,4.378941896063044
158,4.635473163603186
159,4.748344745965321
160,4.566603421753387
161,4.307803847143466
162,4.238289288066886
163,4.267397870942274
164,4.333773312591223
165,4.14132804124004
166,4.0871396010340355
167,3.4139449099949286
168,2.7736240810041624
169,2.147018607742328
170,1.965637252726721
171,2.0459440757855702
172,2.1704689378027138
173,2.002455498519421
174,2.0075495809547053
175,1.8737983707924397
176,1.558820786029343
177,1.6612619146635885
178,1.933344771889715
179,2.424232308383569
180,3.2662447130905785
181,3.550930167398847
182,3.8676377530171213
183,4.0199335765463795
184,4.055382958842363
185,4.103878783154995
186,3.9847518195816467
187,4.318450857356543
188,3.9319233518837433
189,4.1061259028021215
190,3.667300247808135
191,2.831784347918586
192,1.6388698551706844
193,1.7486541887299216
194,2.1025942347048305
195,2.1252581565814435
196,2.309516867937111
197,2.2295262384709664
198,1.9478880881367675
199,1.3826175508979053
200,1.182786888364498
201,1.669521933336584
202,2.595620335345421
203,3.20650663258599
204,3.5343416898102475
205,4.011652786477563
206,4.115704368773277
207,4.124220892924769
208,4.017022659760519
209,3.968658161400339
210,4.264540598978996
211,4.289495574839875
212,4.185328380390765
213,3.9271141341675357
214,3.706977674769049
215,2.985026397237179
216,2.0958801335133694
217,1.462604862542033
218,1.464397690611832
219,1.6857928407071516
220,2.261137373060243
221,2.2790681888486586
222,2.154568313178972
223,1.68117066879085
224,1.1592232693414188
225,1.8038188795983034
226,2.2004041132655434
227,2.9881626966996864
228,3.213823440438291
229,3.4628202232558536
230,3.389276976516029
231,3.3488421840348512
232,3.426460867486622
233,3.824650039129461
234,4.268347558247311
235,4.202794470657479
236,4.280465117248239
237,4.064717655720334
238,3.691570599370531
239,2.9336742585319966
240,2.1237437527764946
241,1.994078397089287
242,1.710836024580774
243,1.7432962336879894
244,2.187013509488737
245,2.4856309458725203
246,2.4294338099764103
247,1.974466439065076
248,1.8599760355271115
249,2.2441839597163806
250,3.0121881349818254
251,3.4388799453824803
252,4.012867463080607
253,3.8751933951814626
254,4.078988661313024
255,4.11238447142461
256,4.073322463272248
257,4.32389378775458
258,4.268485105124459
259,3.7658758588301104
260,3.96435953248785
261,3.777995788692563
262,3.591275872449685
263,2.954126324567641
264,2.921287038753725
265,3.097415795724077
266,2.9763355079499068
267,3.3341326015875348
268,3.388623975698113
269,3.5636288734743946
270,3.5642330505334194
271,3.3810069902454165
272,3.132274941826394
273,3.409053185698965
274,3.86815669084443
275,4.199488651023169
276,4.4218197174209255
277,4.643154138538248
278,4.674660028658099
279,4.469114934859011
280,4.352584151247942
281,4.35440477264793
282,4.023866061554896
283,3.870254649053552
284,3.5379432200357326
285,3.967284124972892
286,3.6141764732560056
287,2.9965310263166387
288,2.2189966068283855
289,1.5079436114796485
290,1.5976918665305975
291,2.191486947508967
292,2.0181049340722037
293,2.140643134381227
294,1.7969478454000094
295,1.6077643046683603
296,1.2365872048859718
297,1.3234605183427715
298,1.6767427477547285
299,2.1766732599279544
300,2.7871765192641726
301,2.8118495712931355
302,2.767660031856193
303,3.0986387521706256
304,3.2260674005729992
305,3.4846108516317944
306,3.474855707624316
307,3.5858937893512137
308,3.8334021093962254
309,3.7601408588063867
310,3.421266329155712
311,2.8168998277526645
312,1.9888004481452222
313,1.540144983344841
314,1.768444711184479
315,2.345306494140473
316,2.1759311720506607
317,2.2554222130868857
318,2.163978471694661
319,1.643595313006181
320,1.8414501113806068
321,2.5138128102998314
322,3.0396443384792184
323,3.6978816299835917
324,4.106315757405129
325,4.195062723402576
326,4.487530043202911
327,4.359995827866532
328,3.9783072816826928
329,3.8873484626255577
330,3.8521821476390365
331,4.093318496179807
332,4.175265875298031
333,4.140325779291375
334,3.4710398884392926
335,2.6018432515385195
336,2.2952333285747684
337,2.074892255977078
338,1.6944366008180445
339,1.8276652959019697
340,2.1993572827842756
341,2.2724927243800828
342,2.3558019308440232
343,2.319867622186422
344,2.40210336326779
345,2.6659647378206586
346,3.2906766686808355
347,3.959739158900466
348,3.9153100447840457
349,3.587791584832785
350,3.7395736749889763
351,3.727960591476713
352,3.927642542567892
353,3.8529867742182224
354,3.7993197983892935
355,3.9828156032010136
356,3.642100791076205
357,3.4047356570963627
358,2.955547859218752
359,1.834048138044002
360,1.285639662229717
361,1.8478704504896895
362,2.2122139838615373
363,2.1662489516943766
364,2.436863829224909
365,2.29858119729077
366,2.366767381669133
367,1.8926161761923375
368,1.7525696771688215
369,1.6853774346815062
370,1.9983836043982146
371,2.6730912028007556
372,2.834108263020239
373,2.9388023701536237
374,3.2433467557906193
375,3.5697077898621403
376,3.5540585078822446
377,3.647736538380977
378,3.8590760611179498
379,3.908473209487021
380,4.046540191440947
381,3.917992087048842
382,3.3669676860531172
383,2.5091736618337928
384,2.5504227544438707
385,3.0085869471292335
386,3.0171452278260698
387,3.188784307330023
388,3.197927945646227
389,2.7126604200779982
390,2.46559254462175
391,2.249735376975733
392,2.210387863694111
393,2.525157696125484
394,2.5804528055218885
395,2.614778197007011
396,2.315725805804858
397,1.8860164479046924
398,1.9845736027001966
399,1.81704589565115
400,2.048282130198755
401,1.923464440225228
402,2.323807506826821
403,2.337897594057912
404,2.3571651668558165
405,2.3208121187021966
406,2.212224026174392
407,1.8808527312471506
408,1.5683178135456277
409,1.6182036975376246
410,2.381027881993029
411,3.01426921496252
412,3.3880661664328486
413,3.4232843481154225
414,3.1463280837200647
415,2.552624649298438
416,2.2092285223025128
417,2.113415309083197
418,2.301443021703122
419,2.339860230626876
420,2.807060617724329
421,2.8982095680990008
422,2.9813738726761168
423,3.502507092100835
424,3.401154532087729
425,3.3531104154100952
426,3.4010588541411018
427,3.667441161723289
428,3.223727619941541
429,3.4977164714957296
430,4.103581316620626
431,3.857764267600692
432,3.379036604461719
433,3.219922575628798
434,3.1973934424844264
435,3.673666179741913
436,4.328166461715559
437,4.795167332808929
438,4.629832679461712
439,3.9345971835158866
440,3.333113756819154
441,2.9996310798441628
442,2.8774816858154986
443,2.8372747377149836
444,3.075332474473761
445,3.1641605612853994
446,3.201869941696114
447,3.3327815840352035
448,3.454566967124377
449,3.625497240177879
450,3.835735310252528
451,4.072492034898241
452,4.131734174039503
453,3.9647816304554886
454,4.103783813121012
455,4.087012624272032
456,4.158337019145227
457,4.981561553415662
458,4.938719109154541
459,4.7143768772509205
460,4.664913736101757
461,4.638926546049117
462,4.686006859644124
463,4.948334728152956
464,4.946644085240053
465,4.3848513785060135
466,4.01458113187538
467,4.33880156387137
468,4.135164401295904
469,4.325651526072459
470,4.915594034124029
471,4.821416346940672
472,4.841679616389729
473,4.851904371965824
474,4.814395936228979
475,4.678385003325762
476,4.710243824279275
477,4.514453707524963
478,4.309733765371778
479,4.486543789772969
480,4.519243486424167
481,5.170752164101823
482,5.05854788809816
483,4.59159031733227
484,4.198096713362106
485,3.9068379848522983
486,3.9133054701986425
487,3.7489093561736726
488,3.5144277482661237
489,3.421917159019732
490,3.593997241517909
491,4.0285775465069005
492,4.537611026618392
493,4.1531826285310345
494,3.8836071812967057
495,4.1451883727953
496,4.502728312119358
497,4.350077141466502
498,4.108172187629427
499,4.071425830919966
500,3.8089475938995108
501,3.563859126740301
502,3.044554087987985
503,2.1924413280292803
504,1.194812610253536
505,2.1512945736239
506,2.30408435738687
507,2.741601026363177
508,2.931520816454707
509,2.755345822932812
510,2.4392734347016405
511,2.4636092950182924
512,2.6201067343414755
513,2.0990977768450247
514,2.7024712735407315
515,2.838412144294324
516,3.173199423644343
517,3.367552556531086
518,3.4617845543877896
519,3.3801452465924453
520,3.4775820181219927
521,2.8354022517504585
522,3.048330716228792
523,3.2861871500534527
524,3.4485372543010997
525,3.254674407970324
526,2.8230061345871498
527,2.1983396654716167
528,2.068882567541052
529,2.314316431030986
530,2.5593853991635998
531,3.4761185208362404
532,3.6482896452479188
533,3.441706418334912
534,2.965531508712645
535,2.6639452846965863
536,2.351841970593549
537,2.2749635977946077
538,2.8994954637435675
539,2.948376460982067
540,2.876455497662462
541,3.3003148984643587
542,3.4742362051151767
543,3.60312514711064
544,3.7952648254974157
545,3.9759887533992653
546,4.241617910169514
547,4.400066386744917
548,4.28788960074336
549,4.007148175779849
550,3.9409577982535735
551,3.7539797509845734
552,3.8666282339312112
553,3.8580465586544306
554,3.384526849230082
555,3.190065001774622
556,3.332060937713748
557,3.7589435657450783
558,3.8633586763357
559,3.432758983138886
560,3.163976282543403
561,3.1040160663727603
562,3.379781198311045
563,3.7473862160132008
564,3.7529352562872536
565,3.856609767486892
566,3.9880153814364627
567,4.299863747463878
568,3.926300441520806
569,3.8848896251862386
570,3.880701331346752
571,4.352942364891386
572,4.554964878766827
573,4.511761588014496
574,4.3367306144586335
575,3.64994859718619
576,2.753459780494163
577,1.977374311324778
578,2.2516597471389224
579,3.1392494441813206
580,3.1124074328204645
581,3.613119806329694
582,3.8178485764705425
583,3.3040997908148824
584,2.9564518916929066
585,2.5773004667350525
586,2.7065487781677424
587,2.8124509750134146
588,3.190061846368207
589,3.4381455209096456
590,3.95788855056113
591,3.826413574857476
592,3.5701228741812874
593,3.766099334994218
594,3.86093474967569
595,4.05542970291922
596,3.9470880229334337
597,3.875998812440633
598,3.8867888086031126
599,3.729217150035902
600,3.7555217021548346
601,3.816144637166839
602,3.6514865156071465
603,3.808539027220048
604,4.177419045303123
605,4.433580288152547
606,4.170305689464997
607,3.394361193997484
608,3.2431642823760205
609,3.378289640202803
610,3.634004066487945
611,3.8453308779276347
612,4.118698213378591
613,4.402996620139056
614,4.704189290975948
615,4.858656355612975
616,4.355192999210985
617,3.728703466351335
618,3.9233818714511766
619,4.044892488102867
620,4.266016776032377
621,4.42467752785878
622,4.412795093399249
623,4.298846964315686
624,3.6211900283210143
625,3.2676428273245435
626,3.0849965452995
627,3.1010418701156746
628,3.1174890007759584
629,3.0808434707514265
630,2.9413969806860796
631,3.006779548497634
632,3.1674475584432717
633,3.306875662486889
634,3.8204283643048007
635,4.253044271871219
636,4.8674570986640875
637,4.721209933447191
638,4.185644352840923
639,4.574833475201535
640,4.517882886075841
641,4.590167346776731
642,4.495057748870699
643,4.922911098837029
644,4.909798416541285
645,4.609557182012786
646,4.7318153375612315
647,5.10980254680815
648,5.370929064914848
649,4.803459776665888
650,4.285124968560185
651,4.474636956995871
652,4.597386094868108
653,4.92458064141798
654,5.205024914812416
655,4.6234335784326905
656,4.632428286672445
657,4.449890463298807
658,4.638320901433577
659,4.812159129105755
660,4.913715861150907
661,4.79913321213692
662,4.741107817770885
663,4.707759802672428
664,4.236014582371289
665,3.824700803535289
666,4.080699357103116
667,4.650193919898755
668,4.941874930034828
669,5.269710618336203
670,5.503687930937228
671,5.562121541369534
672,5.829269159181799
673,5.8427168448202105
674,5.4374667451456125
675,5.083266979548173
676,5.134362445631072
677,5.53133386011912
678,5.812388496681208
679,5.638557677990766
680,5.296168902969025
681,4.857567132063356
682,4.606155520922184
683,4.560694722238756
684,4.364456289282627
685,3.9300096413591508
686,3.87035725958992
687,3.7646434320561557
688,3.8749488836721486
689,3.9037547561753825
690,3.9862712055446945
691,3.9910404785644213
692,4.056455740464781
693,3.958610313846782
694,3.795540630463722
695,4.45825868556042
696,4.965707769534909
697,5.202190851619213
698,5.171059095862409
699,5.57175153308708
700,5.945739792786767
701,5.571021352860188
702,5.145964841629181
703,4.533556866156984
704,4.131578155218077
705,3.521144508552709
706,3.359733557384793
707,3.2358904525960432
708,2.9762358248658827
709,2.5189669354573043
710,2.643587361895184
711,2.5384000169409555
712,2.7313984788572636
713,3.0647069577463752
714,3.0943097319215314
715,3.1157935421054064
716,3.088095351064805
717,2.758235461055482
718,2.2029372170988535
719,1.9651745498079203
720,1.8161646581434143
721,2.1580429662369225
722,2.8094578130172074
723,3.699573531413709
724,3.4776280158271886
725,3.7730824888560917
726,3.482850599127103
727,2.678053371924597
728,2.0481279607233844
729,1.6630022832943745
730,1.5097397217601605
731,1.7292387747304963
732,2.536539271423903
733,2.6654823691227985
734,3.0715880572199348
735,3.1501652818247843
736,3.181316307664503
737,3.4412930502714434
738,3.585783883776667
739,3.6535069921123715
740,3.8479618924362735
741,3.6713905766667385
742,3.932980734582449
743,3.4580995082472534
744,3.220276252075547
745,2.975092734430581
746,2.8587935013345707
747,3.134199175992149
748,3.2644061308416066
749,4.146732863345854
750,3.8678105210816023
751,4.109246371261653
752,3.7240959577476183
753,3.448328977270861
754,3.4965214691070283
755,3.691695645980217
756,4.179975800551674
757,4.423569707684804
758,4.538383463685377
759,4.690357657784901
760,4.594605462161969
761,4.548532883791842
762,3.883765418694216
763,3.640006390385711
764,3.3717767490190806
765,3.918408519086513
766,3.8094415584769115
767,3.111313891523437
768,2.635317354438402
769,2.3714322785860205
770,2.5457220376693543
771,3.1968130586017307
772,3.4748053098032496
773,3.8697410935940915
774,3.6748846274971294
775,3.4744739478141833
776,3.2897648023728796
777,3.1410112924746896
778,3.5118720582284326
779,3.8549073170219894
780,4.42656319617727
781,4.445388997536505
782,4.210334452953391
783,3.8043265370421513
784,3.1449132822218804
785,3.0375210198291307
786,3.378062606739149
787,3.699116928612006
788,4.1335210158415086
789,4.121246540363213
790,3.767668173435889
791,2.7943361041850525
792,2.073676265238127
793,1.805787492191056
794,2.268567830089045
795,2.842106814483663
796,3.0262231124290624
797,2.9329628265966377
798,3.113294808085727
799,2.7173342521934587
800,2.4487479296642607
801,2.838675500085343
802,2.7912379643731686
803,2.8431229701542056
804,3.129800643856484
805,3.649271757384676
806,4.093054963153511
807,4.204334227271621
808,3.8336751342325157
809,2.7496677500665596
810,2.597512890355162
811,3.1262496829193216
812,2.838850973065135
813,3.0825817448613764
814,3.2865556998216148
815,3.4201978544090332
816,2.8272658374852315
817,2.598169600602939
818,2.260997664463749
819,2.5925159081302107
820,3.0020872152674687
821,3.286633437451934
822,3.166516790723261
823,2.883609889458163
824,2.5300221675403365
825,2.670582197568238
826,2.8146010074068526
827,3.0973957232040616
828,3.455561697701719
829,3.5812440218988515
830,3.3322455306937995
831,3.4215110213691027
832,3.241951409579504
833,3.9322282316687973
834,4.530697378457362
835,4.914502204441495
836,5.007391609173283
837,4.323797073447837
838,4.368899566318666
839,4.130939816499904
840,4.018717875411698
841,3.98073362890765
842,4.136672758474801
843,4.397384661582294
844,4.207534790776679
845,4.15357947054734
846,4.007898534792798
847,4.210287460354629
848,4.255004285097242
849,4.237643625810149
850,4.432137853448864
851,4.263823906576058
852,4.900245285459624
853,4.7043364512483885
854,4.411654456489564
855,4.244237205211046
856,4.053322930340167
857,3.7258560843797395
858,3.6868875735070636
859,3.633652292999377
860,4.009319783182518
861,4.020835499255732
862,4.262051416939282
863,4.618901870429436
864,5.539498587322201
865,5.4647128421116316
866,5.077194881442746
867,5.214288093747427
868,5.758377626592184
869,5.899540885593825
870,5.783667067507636
871,5.22745767042251
872,5.15091151232744
873,4.883278950792356
