,Ridge_Alpha_Beta_ensemble
874,4.941355419913641
875,4.809927037608129
876,4.9412700411690915
877,4.616350780551658
878,4.658487485078142
879,4.988255893137963
880,5.258490098411798
881,5.392062862958113
882,5.400638927463667
883,5.198968894113429
884,4.023484669409374
885,3.8255913317507404
886,4.772122305689705
887,6.1022420758562665
888,6.604972485983135
889,6.32909759266002
890,5.839485146993289
891,5.069591767424993
892,4.564797913259225
893,4.733522450285269
894,4.496345910627148
895,4.659999215560053
896,4.719207651995682
897,4.758688332147128
898,5.083922644413792
899,5.345163815395158
900,5.5857059462500755
901,6.071061695619681
902,5.890764096138973
903,5.758055636133521
904,5.0338133317884814
905,4.646211023348848
906,4.3400686371176995
907,4.36806382924808
908,4.4406637832786755
909,3.789555534491744
910,3.210698600595982
911,1.7771890637226615
912,1.8816481516715744
913,2.9188309230899114
914,2.9689291022393824
915,2.7916255050247827
916,3.0384586458667173
917,3.0695019377176678
918,2.9271301531219795
919,2.49519302555361
920,1.7985309893363561
921,1.6554053427282545
922,1.8386732802647259
923,1.9337734103724427
924,2.001743247378614
925,2.140869933889581
926,2.2191455634175514
927,2.380574263815691
928,2.0007404884926925
929,1.8281861950657707
930,1.654020930283964
931,1.7501022826556596
932,1.7341171033243343
933,1.6903092424565753
934,1.9649063386878578
935,2.0911929578525337
936,2.194814952478264
937,2.686021321192391
938,3.4720279244572447
939,4.002139385501489
940,4.630249455175338
941,4.554037605040323
942,4.49368705819236
943,4.69255167588303
944,3.6582594539671622
945,2.936848557679293
946,2.5980116896994647
947,2.661132632248768
948,2.5497198621808903
949,2.4429183381246156
950,2.532033781534834
951,2.7477660376941966
952,3.136715293112239
953,3.3095774626647434
954,3.67247235792997
955,3.6890799326849932
956,3.6700030086454576
957,3.5903784531302225
958,3.4040058241286926
959,3.1678393716196336
960,2.688895081833946
961,2.9440899087341608
962,4.163657439069729
963,5.320606065011685
964,5.498219943301048
965,5.837475258179082
966,5.4646432228277595
967,4.910072262304987
968,3.94350325931545
969,3.4022803638617414
970,2.575614839064177
971,2.446981342209034
972,2.6579847190097956
973,2.149234491153137
974,2.361881743671986
975,2.486834269982539
976,2.692276086188376
977,2.2903783828692563
978,2.3901328980255725
979,2.672153543438791
980,2.5209478008202355
981,2.4180347924676924
982,2.6605243447100633
983,2.518682695790468
984,2.4009012784780204
985,3.647332755829025
986,4.300250774133367
987,4.739709019978815
988,4.9794897372819715
989,5.65231002626245
990,5.498153043942545
991,5.01819579980167
992,3.985344227505393
993,3.16529306926946
994,2.9984868129527817
995,2.8537010462745567
996,2.744372258477548
997,2.9655400409603363
998,3.3295081729229037
999,3.544358364746755
1000,3.771446920820158
1001,3.7753004863585318
1002,3.940109565811708
1003,4.45563139411229
1004,4.758543176838263
1005,4.226197079604546
1006,4.141526316443636
1007,4.842746474663125
1008,5.269229767783245
1009,5.1288339695331935
1010,5.313467638671719
1011,5.511728752175805
1012,5.837972019516628
1013,6.157691313128658
1014,5.86842691898395
1015,5.327166538733964
1016,4.952246752151661
1017,4.909535229966806
1018,4.861922541962768
1019,5.292723071537107
1020,4.031779814194088
1021,4.021510450268547
1022,3.9280690398707447
1023,4.216301799934201
1024,3.6564311988575096
1025,3.642039694840509
1026,3.6534854915345902
1027,4.3183259521926045
1028,4.250658765432127
1029,4.187723615987243
1030,4.663647472338516
1031,4.77700329748002
1032,4.76939653833312
1033,4.70334017201937
1034,4.041200753818367
1035,3.91653833044383
1036,4.095634728209973
1037,4.598267160763493
1038,4.533213277738111
1039,4.51356462483567
1040,4.354117526637888
1041,4.085444257112952
1042,3.732277012526687
1043,4.290253015449777
1044,4.2916753298260035
1045,4.0657304074241996
1046,4.565699408814702
1047,4.113752392988546
1048,3.616924244527627
1049,3.222653106334136
1050,3.048550787903013
1051,3.1224071552942996
1052,3.246940184215542
1053,3.135867525827352
1054,3.2347929548841927
1055,3.2381327444650263
1056,3.698641722178422
1057,3.7823350581927735
1058,4.143510405678533
1059,4.543479058507528
1060,4.921553143555432
1061,4.824236558763487
1062,5.012888942298291
1063,4.780858880321557
1064,4.253950308675513
1065,4.226749000197916
1066,4.081848218739089
1067,4.158560485461414
1068,4.2424899521108435
1069,4.473533917810063
1070,4.266910424946453
1071,4.526810944972793
1072,4.275896373224874
1073,4.446386664519487
1074,4.490705271531803
1075,4.4003040682322405
1076,4.594442670583038
1077,4.976890820295838
1078,5.635550347031079
1079,5.535666767962675
1080,6.166358647094026
1081,6.304632254856958
1082,6.740907090319689
1083,6.538269901593974
1084,6.663171560158338
1085,7.15348533677784
1086,7.72972622591615
1087,7.679791782093526
1088,6.7840962590484795
1089,6.4975716904854215
1090,6.421027891359133
1091,6.058880611064106
1092,6.313776388560976
1093,6.014792724295081
1094,6.164788385969474
1095,5.825459099841381
1096,6.0605195258132865
1097,6.187641279292585
1098,6.41456726228
1099,6.330353281964936
1100,5.688336481136428
1101,6.015931913049946
1102,5.945254489500584
1103,6.051214588311819
1104,6.405925214761652
1105,6.495001805139339
1106,6.593162335586309
1107,6.580478932911675
1108,6.332925356559769
1109,6.488077612447821
1110,6.522582813126159
1111,6.2379933350866485
1112,6.297434117821742
1113,5.860839754616428
1114,5.708815788914417
1115,5.64611754634538
1116,5.608581808114904
1117,5.882586497093825
1118,5.757555430176109
1119,5.655860068704486
1120,5.6504372136129195
1121,5.767927591494288
1122,5.713413952808553
1123,6.30714299507146
1124,6.468348150712547
1125,6.517451160930691
1126,6.521578418292236
1127,5.8205451803607895
1128,4.92102504232213
1129,4.359155203139753
1130,4.684245619418044
1131,4.746541116225276
1132,4.733393051849086
1133,4.951925220385237
1134,4.9653569628029715
1135,5.085131568146827
1136,5.577749520937642
1137,5.653529365748303
1138,5.820846072554411
1139,5.704066014986773
1140,5.892445014422735
1141,5.520443273090092
1142,5.434874314503278
1143,4.778748752988234
1144,4.487345049674401
1145,4.083762536964278
1146,4.207298583158348
1147,4.531215127442635
1148,4.90445654830104
1149,4.798277154132007
1150,5.309882335094546
1151,5.648590054044353
1152,6.188152473287348
1153,6.056232655739781
1154,5.72143294128179
1155,5.539281296080346
1156,5.2516834206267635
1157,5.212530422564869
1158,5.372577913576617
1159,5.777762736682739
1160,5.49682800262467
1161,4.924372488603871
1162,5.394593957061176
1163,5.57106419525678
1164,5.847677886358712
1165,5.511116223742216
1166,5.265632601416507
1167,5.0199953211864115
1168,4.687158705836321
1169,4.275946316601415
1170,4.01093877037901
1171,4.121951111976566
1172,4.318898956254576
1173,4.4569667248162546
1174,5.478770299752506
1175,5.781735730968153
1176,5.633743775948772
1177,5.1293389942514445
1178,4.5568026794372765
1179,4.370194391906488
1180,4.291187805608273
1181,4.454674150396353
1182,4.075720297516641
1183,4.268575198632817
1184,4.307945642843199
1185,3.9687050417072958
1186,3.977018524195831
1187,4.058015966321253
1188,3.0757207313229125
1189,2.7003672080586054
1190,2.5596426218571158
1191,3.786262590728106
1192,3.7212375795700536
1193,3.548017483333926
1194,3.5383396281943993
1195,3.4400428531644334
1196,3.0368748752785772
1197,2.6293530996757104
1198,1.7951562198249336
1199,1.4500252622311227
1200,2.164755053000918
1201,2.3900004646053814
1202,2.3405965204139054
1203,2.7926050927290276
1204,2.8620187588859967
1205,2.741805015887819
1206,2.3032223483296064
1207,1.8978395841004279
1208,1.4708543949246733
1209,1.4960184988556606
1210,1.2009883978373512
1211,1.9062514295257937
1212,2.3090517462131364
1213,3.042745683312531
1214,3.3729718687526584
1215,3.0545916674812097
1216,3.118141419431652
1217,2.5244841200733483
1218,2.687894137057383
1219,3.2069932420035325
1220,3.803099370527462
1221,3.604311393204631
1222,3.182218764476347
1223,2.125294288429338
1224,2.6051695465275047
1225,2.784513219444383
1226,3.348747944357801
1227,3.81109361372992
1228,4.245085693661209
1229,4.5348002490144435
1230,4.936505071507931
1231,3.7288959376403508
1232,2.831042981030623
1233,2.729422750977812
1234,2.9327868241370134
1235,2.4402185500421547
1236,2.5419980355079166
1237,2.4644867938090655
1238,2.8065400740822914
1239,2.6376919325708834
1240,2.384325992170103
1241,2.5813365185963066
1242,2.78767843104628
1243,3.0442932896117787
1244,3.3681206738975193
1245,3.541847646856359
1246,3.665397075398849
1247,3.235262746394162
1248,3.283693775331796
1249,3.41214482092801
1250,4.464474493745223
1251,6.61693774614311
1252,7.294712938925463
1253,7.151865866336388
1254,6.615066183391937
1255,5.399178168395495
1256,4.091502726786884
1257,3.362044586696136
1258,2.8160472926903926
1259,2.4092832136802347
1260,2.103788707767014
1261,2.317457242851576
1262,2.1535380646897098
1263,2.343141242659316
1264,2.585659355211322
1265,2.432405474010571
1266,2.5830992898035396
1267,2.7701397701529262
1268,2.892656447547989
1269,3.2223262604169327
1270,3.0797774530264275
1271,3.092572485117398
1272,3.5455186468331035
1273,3.568113464362519
1274,4.596278774147318
1275,6.457564702396027
1276,7.342667815091121
1277,7.121221923398431
1278,5.981844297641322
1279,5.249812960160998
1280,4.002281484243106
1281,2.958290100119583
1282,2.3740189215978305
1283,2.046263973536803
1284,1.8405793696153965
1285,1.6703198777255854
1286,1.607733161750303
1287,1.6078888236815865
1288,1.72078970857998
1289,1.8448615597505
1290,1.8300975090011318
1291,2.079768342156225
1292,2.0053384816858286
1293,1.7525596097014777
1294,1.418277087491603
1295,1.5214036606007033
1296,2.2668463604487163
1297,2.466520222098298
1298,3.175877865073479
1299,3.92769291967258
1300,4.972406279078856
1301,4.942734613887137
1302,4.535205036421282
1303,3.889735944286842
1304,3.081653015034208
1305,2.713524602131506
1306,2.71105846679019
1307,2.172018325028691
1308,2.1185845283380984
1309,2.000574862443025
1310,2.017074245523218
1311,2.107979583474942
1312,2.305977868300004
1313,2.8074001906812667
1314,2.8441850524095647
1315,2.7030736072766652
1316,2.8942434045687735
1317,3.755822186260638
1318,3.837143205375441
1319,5.234858197957823
1320,4.974514016041108
1321,5.779773897494159
1322,6.235717550420009
1323,7.087703571352877
1324,6.641445757964192
1325,6.369407485022568
1326,6.155929538073131
1327,5.769703663703674
1328,5.724701463825294
1329,5.077846596467309
1330,4.689139953833785
1331,4.088852403210051
1332,3.690219084887792
1333,3.5147643056007496
1334,3.184652593670123
1335,3.0740400680097344
1336,2.850702998920561
1337,3.091111006564127
1338,2.8779542600306938
1339,2.6118815976071295
1340,2.545388740920292
1341,2.5794725191374748
1342,2.8463452989258644
1343,3.0137209457220955
1344,3.0170918351563025
1345,3.542144710670795
1346,4.333919269988363
1347,6.125871021726831
1348,6.530690151693616
1349,6.844679753645777
1350,6.498020858853997
1351,5.951144162787154
1352,5.613895124983437
1353,4.784894798942619
1354,3.4073096915612546
1355,1.952630376866987
1356,1.9959373803244347
1357,1.630902455246783
1358,1.156402258010579
1359,1.4844881797520537
1360,1.7177790026485582
1361,1.8290670784750216
1362,1.5604888431114363
1363,1.5564470797020133
1364,2.1416850941944467
1365,2.1786398523278114
1366,2.5101677771764384
1367,2.917027101226242
1368,2.94464007561232
1369,3.106980130251838
1370,3.5120403742781496
1371,4.247946999847726
1372,3.7107749992004666
1373,3.415700710292427
1374,3.336203144784872
1375,2.749550491133192
1376,2.3160285430448737
1377,1.8887817936445244
1378,1.8944946941778416
1379,1.8213063929700708
1380,1.9305353350968875
1381,2.227884215110566
1382,2.2996913847145954
1383,2.4358517006154754
1384,2.9388662220696804
1385,2.2579658670690224
1386,2.2178996321103313
1387,2.174197921170116
1388,2.1900769326671585
1389,2.156003067172155
1390,3.296806192212282
1391,3.435246705520937
1392,3.3963061478982812
1393,3.511682333778138
1394,3.5085486638350734
1395,3.837967214150612
1396,3.6349536645317615
1397,3.9214015563464915
1398,3.4929978396670545
1399,3.189313100270423
1400,3.101821648333832
1401,2.693908350955224
1402,2.510139757312148
1403,2.1913091860783487
1404,1.920714943256433
1405,2.341049991245324
1406,2.128618690574821
1407,1.9188085893612548
1408,2.327486210102722
1409,2.300483498515546
1410,2.257997799523235
1411,2.3940175886321136
1412,2.4324841858687978
1413,2.5604876324836554
1414,2.9812809936852047
1415,3.5379695255331387
1416,3.2586017056184557
1417,4.054324408462563
1418,4.796730922302276
1419,5.762004074606549
1420,6.21343159061329
1421,6.345634209167925
1422,5.440083801499534
1423,5.7582855434008735
1424,4.129797456872836
1425,3.6617077381037824
1426,3.120950411669485
1427,2.973571670924354
1428,2.353031698419833
1429,2.2240884064050452
1430,2.331046663437611
1431,1.8635245820001054
1432,2.2106785016259773
1433,2.262713613886417
1434,2.536908296028023
1435,2.567189643679361
1436,2.009494674618363
1437,1.7895107318119128
1438,1.7853267239790933
1439,2.595394456658628
1440,2.9178476941926963
1441,3.1700115301507075
1442,4.003474832547268
1443,4.102067643930296
1444,4.483358834330501
1445,4.368551327343148
1446,4.177266549586076
1447,3.628061199081484
1448,3.3463482331079666
1449,2.8965848778102896
1450,2.2899945847967946
1451,2.014648203621938
1452,2.1696051357732022
1453,2.1510182903003905
1454,2.3415265021224108
1455,2.4777163434351586
1456,2.9649504360785133
1457,2.2753983379223395
1458,2.7804790112098177
1459,2.5028232085531066
1460,2.6908171807966013
1461,2.919094898901167
1462,2.538783746525004
1463,2.2397635437615424
1464,2.5926582490026306
1465,3.3071267310896664
1466,3.570178402908282
1467,3.6561534647711134
1468,4.253054211333631
1469,4.56361819482028
1470,3.9287680326195873
1471,3.6102724892161846
1472,3.157131345036032
1473,2.6655971302620776
1474,2.767039612388647
1475,2.8156596428324776
1476,2.8877244925665506
1477,3.105240848935059
1478,3.2615309995504123
1479,3.5298396806846144
1480,4.025200083985302
1481,3.9087581287603874
1482,3.825570022846634
1483,3.87068245175565
1484,3.7380465775432157
1485,3.7469588456740546
1486,4.151083476438508
1487,4.958664162076074
1488,4.93855693750503
1489,4.962704484033911
1490,6.040058735455342
1491,7.2555905063364285
1492,7.428042400958587
1493,7.443619858446421
1494,6.913469916932843
1495,6.565569818790681
1496,5.89014571993067
1497,5.164073482240231
1498,4.4926754512903555
1499,3.9913130107232235
1500,3.536381053246676
1501,2.8216599484816918
1502,2.431161047548762
1503,1.938297793598603
1504,1.9903829942081754
1505,2.086390052534858
1506,2.0189914913935394
1507,1.9685149393202275
1508,2.0417329912913713
1509,1.8037536820946085
1510,2.450567896783301
1511,2.692137833502491
1512,3.0089581879247325
1513,3.3694437393927457
1514,3.4602658420486407
1515,3.8722297333912308
1516,4.252142611511423
1517,4.520690958232805
1518,4.502624104564077
1519,4.224558790491319
1520,3.3760678056840945
1521,2.741299105786305
1522,1.9332154857737422
1523,1.8902498571331352
1524,1.6754065480485154
1525,1.8058524984468738
1526,1.9273022040199903
1527,1.8271344871086326
1528,2.1294639314385924
1529,2.614170010060252
1530,2.553036239706207
1531,2.7111127306326006
1532,2.5925606600879596
1533,2.392887112578322
1534,2.3623266718055977
1535,2.045300138118801
1536,2.6142183719165715
1537,3.2733760101435125
1538,3.9082513222930824
1539,4.869984114961975
1540,5.0039252620242225
1541,4.647242891421546
1542,4.860701920388688
1543,3.807078684453722
1544,4.04501040180541
1545,3.181914408142012
1546,2.665395542681319
1547,2.609767243333689
1548,2.6730170011787533
1549,2.9735497077789312
1550,3.236698294416711
1551,3.253360522726836
1552,3.195879488048215
1553,3.0679835709086642
1554,2.664144893889697
1555,2.383058092085007
1556,1.9569149664149283
1557,1.9947248023341082
1558,3.1213035806334926
1559,3.351323555124665
1560,3.1132335710931134
1561,3.2072078367712136
1562,3.9856196595540294
1563,5.1316490390504494
1564,6.141950320815845
1565,6.475878543296613
1566,6.204352766738465
1567,5.640108310783865
1568,5.220423734062192
1569,4.344267541269794
1570,4.027290323165685
1571,3.4961586303491066
1572,3.4506931906983342
1573,2.945508255215726
1574,2.7807750122842414
1575,2.52985419425459
1576,2.482654634018834
1577,2.370211933099004
1578,2.4250361445367488
1579,2.4573647676553314
1580,2.4950736040692107
1581,1.9294306091566966
1582,2.064119346980094
1583,2.6576516447255725
1584,2.923339635401063
1585,3.4392134745531644
1586,4.0926851945963065
1587,5.521029712745624
1588,6.365827980807594
1589,6.724742130635699
1590,6.014373088076161
1591,5.339231241241731
1592,4.09621875571913
1593,3.0753148775964245
1594,2.4862838939264162
1595,2.1790576193581135
1596,1.9345050233827952
1597,1.6738556325963394
1598,1.9684983687693733
1599,2.027504927704119
1600,2.231841644065487
1601,2.288694312955062
1602,2.887636836041893
1603,2.8073304337297302
1604,2.632491484453315
1605,2.2188348045950494
1606,2.4729100108792856
1607,2.119938153118236
1608,2.321542625409389
1609,2.628635907014184
1610,3.4693126355308523
1611,4.418366546519377
1612,4.984789721210713
1613,5.666609823336392
1614,5.552509568956818
1615,5.2657365093344914
1616,4.334670247504008
1617,2.7840584886007917
1618,2.395837218650613
1619,2.014354464892488
1620,2.0222227227543117
1621,1.9390667739787129
1622,1.9824454779307767
1623,2.289875582887368
1624,2.563501281413663
1625,2.7847141276846092
1626,3.0050997197154707
1627,2.9792671320537196
1628,3.090814330612
1629,2.982319625508108
1630,3.2911240820050596
1631,3.0590035905134023
1632,2.8658684778476653
1633,2.7468312931445857
1634,4.138773263237881
1635,5.110039130508611
1636,6.365530125717097
1637,7.135119702581532
1638,6.236192439655353
1639,5.3374714022851375
1640,4.214086486423001
1641,2.7472687183523137
1642,2.257781969121081
1643,1.9419082277954847
1644,2.0506449708416734
1645,2.2650388858639756
1646,2.495971579162689
1647,2.5539742287097886
1648,2.7063366808802694
1649,2.9059094077638274
1650,2.9029897541342056
1651,3.039666790214309
1652,3.097060950810892
1653,2.742777471987885
1654,2.032059744659751
1655,3.1886419349709585
1656,3.7773206696445585
1657,4.536168087225328
1658,5.360633580191515
1659,6.162369640447486
1660,6.1673569058126745
1661,6.363531626187016
1662,6.208849760038774
1663,6.451058103792636
1664,6.61130278403
1665,6.687379972633852
1666,7.225119329834968
1667,7.870397378860833
1668,8.547031606994569
1669,8.659179374201065
1670,8.64038108016435
1671,8.236987736093022
1672,8.056033602416777
1673,7.716905767460544
1674,7.54009225619812
1675,7.555274289584788
1676,7.328563412151953
1677,7.556543630267881
1678,7.711703284821536
1679,7.755025877892375
1680,6.693376317299375
1681,7.008601082307712
1682,7.336627595255697
1683,7.373444543299858
1684,7.24238496187804
1685,6.188852983741262
1686,6.0203780345828495
1687,5.573893780795153
1688,5.431670219082785
1689,5.307916492228535
1690,5.4501753608057415
1691,5.213117822758581
1692,4.912883178709143
1693,4.935411441590022
1694,4.853575800843338
1695,4.9989822363046335
1696,4.8579448984148765
1697,4.653123312460735
1698,4.664995435031356
1699,4.5305137824176045
1700,4.01585882469706
1701,3.93132088848792
1702,3.714376488551885
1703,3.698882413273127
1704,3.8769460066101136
1705,4.232049187971314
1706,4.32814340431003
1707,4.634387031320299
1708,5.030698192871215
1709,5.068839357101763
1710,4.974272057282474
1711,4.559121779447657
1712,3.5510962411030786
1713,2.8830584880549908
