,Ridge_Alpha_Beta_Full_ensemble
0,1.975044766401262
1,2.3376536278579674
2,2.7851165943196747
3,3.1293065285283523
4,3.4446532250882207
5,3.5083692778163744
6,3.2363987185699044
7,2.735811530363331
8,2.343172281784572
9,2.072540827968245
10,1.8275038830998096
11,2.1290570656907706
12,2.412531765874404
13,2.351610627081987
14,3.0034348783522358
15,3.0746363990863266
16,3.4476986754801646
17,3.4785030519643474
18,3.6704304512705
19,3.7223455397792224
20,3.8748418882627726
21,4.043559057836314
22,3.858121884259948
23,3.9151582091014765
24,4.5204154108830235
25,5.333333907358505
26,5.512825783418927
27,5.68610753479423
28,5.707160323316947
29,5.9393781742727105
30,5.392481942374123
31,5.005708142321369
32,4.633691960221134
33,4.7112212735449255
34,4.3778126073399655
35,4.518460013258229
36,4.04459501630263
37,4.935714640519089
38,5.097551115880229
39,5.036794278714858
40,5.46714579565939
41,5.367072044690294
42,5.499497223158515
43,5.42308609135607
44,4.551479527044456
45,5.050494844381432
46,5.442761981177712
47,5.67549341098668
48,6.1667993342081955
49,6.7957970419174725
50,7.351040361531149
51,7.482667790549365
52,7.908506436020724
53,8.118019996215299
54,7.452021347793723
55,7.122333338476985
56,6.716356526075162
57,6.0561805876091945
58,5.3950370111940495
59,5.5091376343574465
60,5.329874876181931
61,5.41558869122342
62,4.930704103427583
63,4.888285837440901
64,5.283838175203121
65,5.09170332833295
66,4.823500934797505
67,4.908653569843483
68,5.034487373814663
69,4.933737440927036
70,5.19902747416988
71,5.271921883305953
72,5.623102839877255
73,6.255434656267757
74,6.992928869465514
75,8.148986492586383
76,8.414001071644151
77,7.644115256104087
78,7.371659137019418
79,6.733233805832456
80,6.454045611531332
81,6.120151092869178
82,5.760544460575583
83,5.769947498757096
84,5.500071421343707
85,5.895759144411412
86,6.562845863105806
87,6.368042607019838
88,5.769942848960302
89,6.433270754616846
90,6.4539580668765035
91,6.789280149124935
92,6.104806043558821
93,6.138033355386474
94,5.978353603310405
95,6.130683576186861
96,6.657785007413683
97,6.7703546305132525
98,5.984767726218516
99,6.281938170582394
100,5.4413229954373765
101,5.16152815365348
102,4.698460020300288
103,3.866063325807139
104,3.325746894859599
105,2.752735800654292
106,2.041552449575417
107,1.7286013503988356
108,1.9509063073993298
109,2.300394254895085
110,2.682224503029241
111,2.908667983142427
112,3.067597832756381
113,2.803937755107674
114,3.026731341018709
115,2.944594114036261
116,3.1963261102349487
117,3.046648218483757
118,3.065762863374295
119,2.9512888314516292
120,2.9961793620195594
121,2.9240364290053646
122,2.7132965274805
123,2.8322905954806634
124,3.1357253171748076
125,3.311757240230703
126,3.1656963174504873
127,2.7676925405720905
128,2.610838698626963
129,2.627894597631236
130,2.7436224071378397
131,2.9428841497923
132,3.2563349670787414
133,3.3873912383993208
134,3.647405562221686
135,3.4047163003331042
136,3.6227894137813617
137,3.6512868858816896
138,3.489457336147488
139,3.5425043032851455
140,3.582946134491451
141,3.751567958839438
142,3.706762815658515
143,3.3190064765417793
144,3.0653299218035692
145,3.0128532676401742
146,2.8717588492634674
147,3.307439672097101
148,3.475183304922294
149,3.3764844134103207
150,3.238234321816709
151,3.124945374965237
152,2.8202935607045534
153,2.9683701690704467
154,3.3239246521524812
155,3.6279184892011513
156,4.027956319108703
157,4.380467608925699
158,4.634338485926914
159,4.7454756231408695
160,4.567926512641187
161,4.3184740861792985
162,4.244276423046015
163,4.274685674179142
164,4.340767353787817
165,4.146041296683169
166,4.08258569337755
167,3.4004627880666125
168,2.7497830326939607
169,2.133420009930078
170,1.966220621431575
171,2.046821135498814
172,2.1595441087752025
173,2.00078818207257
174,2.005112643009081
175,1.8686696635739075
176,1.5431281798023742
177,1.6516620533861641
178,1.941424481491901
179,2.423623181119315
180,3.2661152589325178
181,3.53472869881433
182,3.8529363171711024
183,4.001929720857523
184,4.0406082795376514
185,4.097655665970734
186,3.979497697626965
187,4.312259668601814
188,3.9324615570657424
189,4.108213263806406
190,3.6620993272969504
191,2.8259540921517927
192,1.6160653668779945
193,1.7374471194249994
194,2.1029029305739604
195,2.1404302936996578
196,2.324445384221961
197,2.2388598024630197
198,1.9399398463486723
199,1.3811207095509819
200,1.1747789102407344
201,1.6710190376585474
202,2.597710008028652
203,3.2076622510429496
204,3.5429254396885583
205,4.007910345972535
206,4.113681194543163
207,4.115812750838251
208,4.009810387983144
209,3.9727905117049915
210,4.26407146406004
211,4.305056158855869
212,4.185341811691407
213,3.9336840850139185
214,3.712980608146555
215,2.986871926055046
216,2.080212907677011
217,1.4564230200709256
218,1.4659146652264168
219,1.6985748035535786
220,2.2859554326370075
221,2.2932976389883812
222,2.1509746732426387
223,1.676405247888155
224,1.1435007664452173
225,1.7963556934503102
226,2.1952123537820833
227,2.994865866147427
228,3.2167035860747166
229,3.464153356849129
230,3.381313216955343
231,3.348747165315387
232,3.4230337124858052
233,3.831763460146982
234,4.2626834900791835
235,4.212240024963502
236,4.2677093431657385
237,4.0594867181936705
238,3.6983123667231963
239,2.914411189526948
240,2.1178755333414268
241,1.9975188548117775
242,1.7180291207867429
243,1.7450960871938581
244,2.196627947381021
245,2.4912537349686494
246,2.4408755567667018
247,1.9829918930260066
248,1.852713113884108
249,2.2447943845601372
250,3.0229926815016444
251,3.4459606449328963
252,4.019603648633851
253,3.882580109735971
254,4.072644144415139
255,4.096681677604494
256,4.05977615329401
257,4.316616900202226
258,4.259199284741773
259,3.770637415729821
260,3.973321770912892
261,3.7795179966619283
262,3.6007902566067567
263,2.948615444197765
264,2.904523401864183
265,3.089951209173469
266,2.989013158199338
267,3.3532379479620844
268,3.4069659094165186
269,3.5892164522908216
270,3.5913122252846192
271,3.3876444537703945
272,3.1396390392542433
273,3.4193232119852865
274,3.8864818649225605
275,4.2197621172103545
276,4.439921570801925
277,4.652730825755775
278,4.672590324663957
279,4.468682978851607
280,4.344482747730486
281,4.357394669018558
282,4.031790447116809
283,3.86836153056396
284,3.5450627837927797
285,3.9663851774247973
286,3.604258812812843
287,2.982218248707134
288,2.202994446344415
289,1.499874220483629
290,1.5923378523631766
291,2.197967043484889
292,2.0380530824046224
293,2.134688347987321
294,1.792889979398266
295,1.5912215191674834
296,1.2148247489272053
297,1.2998105798391912
298,1.6735202884016809
299,2.1786665316140863
300,2.7858243686836057
301,2.802485105115074
302,2.7560187361306108
303,3.092638951565738
304,3.219982366714587
305,3.479563633236001
306,3.4661959463922134
307,3.587505269539527
308,3.841684346441174
309,3.7610722291095433
310,3.4148332541026027
311,2.799456512868038
312,1.9822817312745975
313,1.5152560494732474
314,1.7616167658369488
315,2.35038978812844
316,2.200268381917986
317,2.278894762114041
318,2.180946426725647
319,1.6637470856396417
320,1.8495395367530392
321,2.5175224050009595
322,3.0563337549062006
323,3.7104690452214557
324,4.120531320416297
325,4.199260165084463
326,4.485177579498932
327,4.353911131678045
328,3.979555723179131
329,3.883335847645998
330,3.8450445391664054
331,4.077189653785183
332,4.1562397641669895
333,4.127183154239271
334,3.450430211844699
335,2.599892705952127
336,2.290362788412369
337,2.0700232516258783
338,1.6923018231914655
339,1.8446687438101894
340,2.2092928861914465
341,2.286861475453278
342,2.3553458613347313
343,2.321852423225075
344,2.4068040096080012
345,2.65673680757057
346,3.2985830097303683
347,3.979063852745315
348,3.9309052753790463
349,3.5953360771271177
350,3.7306583781389335
351,3.7022245460292127
352,3.903782228338226
353,3.8457300588284915
354,3.783282489074744
355,3.9704099032160887
356,3.6345253195488336
357,3.4055546409985697
358,2.9497582488241294
359,1.8322295260526602
360,1.2623684011852006
361,1.8320706040665653
362,2.225694868119742
363,2.186639541092211
364,2.4566957810014247
365,2.313596650666241
366,2.3729376843625873
367,1.8894788932635453
368,1.733175809317155
369,1.679336264657611
370,1.989911455685559
371,2.6633041502464
372,2.8350310982426143
373,2.943478262798236
374,3.241717944395998
375,3.5592974892294316
376,3.5492705501937705
377,3.6426092065062123
378,3.8614039937463396
379,3.9147647767521017
380,4.050844193655772
381,3.926307709719777
382,3.366805240649074
383,2.501409853246048
384,2.553049805212987
385,3.013283836239501
386,3.0241710548211413
387,3.2127598904415784
388,3.2202187824952215
389,2.735414027064341
390,2.488463614402091
391,2.2669124812773296
392,2.2153292806222495
393,2.520735186593124
394,2.5738823991049387
395,2.615147100692767
396,2.3210037612116796
397,1.8804636856167605
398,1.9764558549530227
399,1.8067463591954254
400,2.0456787115604027
401,1.9230698829229727
402,2.3157941421182
403,2.3369666241704414
404,2.3576175734849203
405,2.3210224219217284
406,2.208116050747875
407,1.8766778426209418
408,1.549882785090721
409,1.5945077584794627
410,2.385064643246736
411,3.027154464056019
412,3.3984090165841545
413,3.4413819964333903
414,3.15101753547623
415,2.5470718263238603
416,2.200539661746463
417,2.1082823444843344
418,2.2977993458653034
419,2.3399470503588433
420,2.8162847515580602
421,2.904152338230222
422,2.9804806705361173
423,3.50498275300396
424,3.4053422562466698
425,3.353051437318163
426,3.4143657747978273
427,3.675787799496633
428,3.244371986935913
429,3.517953499384042
430,4.116229769171471
431,3.858302940449011
432,3.3820656561601523
433,3.2224894758725373
434,3.2022069611817554
435,3.687385260845041
436,4.326595040299118
437,4.795545314171916
438,4.635943657796203
439,3.9270329439678973
440,3.3307287315040113
441,3.008940141709542
442,2.8902771944375023
443,2.8582545675108384
444,3.0951710033720077
445,3.1689045344728446
446,3.2033897950972814
447,3.3284809395470547
448,3.4556141958111457
449,3.6316414797577776
450,3.8348718727748534
451,4.073915075416688
452,4.1285740380092495
453,3.9671595860121855
454,4.098790528434426
455,4.0827088030561125
456,4.151847117725163
457,4.972595540191159
458,4.932459087807635
459,4.712906588186883
460,4.654050757714087
461,4.641035367021042
462,4.683268238422686
463,4.940767781961358
464,4.949737358628805
465,4.387779170309427
466,4.02169150243221
467,4.331188625553788
468,4.151273622384158
469,4.3248469306594854
470,4.90265501787613
471,4.8101834914400445
472,4.835481500513477
473,4.848090951522344
474,4.8247465536224
475,4.684074499580023
476,4.720136944482969
477,4.51640650495024
478,4.313149985255025
479,4.476290022763853
480,4.506748620084071
481,5.143136017518997
482,5.0332726801566565
483,4.575692567274622
484,4.189352714975501
485,3.91122455751747
486,3.9158609537033406
487,3.7513691220279446
488,3.5117665404072067
489,3.4199101276299757
490,3.6007336992334054
491,4.02564073515167
492,4.538024208205413
493,4.142581896049744
494,3.8718400806805673
495,4.137111786441055
496,4.4909448875481495
497,4.347054316709311
498,4.109994369958762
499,4.073395356149276
500,3.8102168961541794
501,3.55402978315618
502,3.025889261307664
503,2.1647521666266423
504,1.170454765252552
505,2.138756630462115
506,2.299008024300343
507,2.7351838943120796
508,2.9183065716517333
509,2.7519189400589563
510,2.4235942652024995
511,2.45427320578822
512,2.6086518890072017
513,2.099299470372914
514,2.691975355235447
515,2.8441978794196623
516,3.178836355891337
517,3.3538259401869617
518,3.448377617257158
519,3.3606231374288096
520,3.465577201979971
521,2.8232914122043926
522,3.045915388271333
523,3.2907362925537593
524,3.444595874119298
525,3.2543010458557977
526,2.8127564568026737
527,2.186706285013598
528,2.042645905051359
529,2.299555006146394
530,2.5547138261461324
531,3.4782901617029593
532,3.6548376547156205
533,3.44561841357737
534,2.975086415258941
535,2.6674074497539544
536,2.359682514377629
537,2.2719552776525704
538,2.896313655744551
539,2.951328389528664
540,2.872557268919292
541,3.3089578614416637
542,3.480398966063336
543,3.611460202712009
544,3.8067506070635693
545,3.985823209166519
546,4.2456746035398645
547,4.412715623539041
548,4.301963735670171
549,4.011719197675843
550,3.943263988940446
551,3.7581843432762967
552,3.868640586809102
553,3.8603786955485235
554,3.393185262958878
555,3.2049527572568435
556,3.345279962792111
557,3.78887441971191
558,3.8762669780897148
559,3.4465373046967316
560,3.16337146318213
561,3.102490365539845
562,3.375559635164706
563,3.754790173341155
564,3.7673411577654288
565,3.869107595188122
566,3.9886671344024225
567,4.289682733260537
568,3.9299161856436307
569,3.8896732375098613
570,3.885769944223309
571,4.353762944945427
572,4.546538470634732
573,4.504971929056069
574,4.331906620627524
575,3.6437050200987646
576,2.7379154304638122
577,1.9397612563410938
578,2.240440394790396
579,3.1491393656518696
580,3.1243314064172094
581,3.6146425079369404
582,3.80378736955563
583,3.2968899271027783
584,2.9555885990703996
585,2.575490967502529
586,2.7198247489545646
587,2.819667506712627
588,3.190012672804332
589,3.4414224105652513
590,3.950458070184704
591,3.8276762304815
592,3.568467136550342
593,3.772042884150126
594,3.8669933622329062
595,4.065846477615517
596,3.9504242578225526
597,3.873551449131282
598,3.8851465013787987
599,3.7331697217477466
600,3.7528037941696644
601,3.812141838801034
602,3.647245083170885
603,3.8017197014967095
604,4.1851413584829205
605,4.43778801788253
606,4.182801797663772
607,3.4082996867707758
608,3.242599733396942
609,3.3758968197183608
610,3.63029657516061
611,3.838540195728987
612,4.127752831127329
613,4.408282560838539
614,4.7066591479764
615,4.858549072824286
616,4.358705080368286
617,3.7384048472101115
618,3.934659272091928
619,4.0551898505342745
620,4.2658943522383455
621,4.423466462735258
622,4.405628693754755
623,4.289185131163468
624,3.604780024049356
625,3.2536811241205013
626,3.0705615200731398
627,3.0968345872789045
628,3.1292554114302145
629,3.0914369574307807
630,2.9486209555852874
631,3.011450663575918
632,3.1721142234307793
633,3.3035887021264365
634,3.8173870392887133
635,4.255967418939756
636,4.863322633015506
637,4.715068003993966
638,4.1784970462757665
639,4.553413293381997
640,4.505480282273404
641,4.58172616144373
642,4.496135335794627
643,4.914673952428431
644,4.898899123845081
645,4.588273615920478
646,4.724738741337956
647,5.0895093614108164
648,5.350250063491824
649,4.802002409063667
650,4.285670727651783
651,4.4817249206130505
652,4.608975086689519
653,4.929843463382297
654,5.198426252339787
655,4.619548275730911
656,4.623835887896912
657,4.447628641796698
658,4.631933296093606
659,4.8209731521874515
660,4.936473056542869
661,4.799250024131557
662,4.731751700054265
663,4.687873186987453
664,4.233824550610868
665,3.8333843199610613
666,4.084196084757137
667,4.632667202083076
668,4.923793163665765
669,5.253774440730567
670,5.491800300938104
671,5.537379463465113
672,5.807771905012547
673,5.822960225226995
674,5.415305658142259
675,5.071263111085384
676,5.12482048062519
677,5.523596664275662
678,5.806713881754541
679,5.633522719589158
680,5.294673021557639
681,4.859209341780954
682,4.604040837008627
683,4.569028884793883
684,4.379539811177191
685,3.945020163633922
686,3.8761764790270408
687,3.7667492638006634
688,3.8721128376485687
689,3.9103608527403195
690,3.983256987894257
691,3.995168815680829
692,4.056506166959208
693,3.968022217286915
694,3.7946740359702487
695,4.443704673126359
696,4.945510402232033
697,5.174576841327584
698,5.151440798367997
699,5.552157101263793
700,5.949525497040294
701,5.572746833427101
702,5.134825446812303
703,4.526497711117694
704,4.124349580330919
705,3.51903635572587
706,3.3612332614755487
707,3.249857492139298
708,2.993348454582639
709,2.519659173266282
710,2.644747230699395
711,2.5344634579441565
712,2.7361246671504778
713,3.06916871354552
714,3.1065416617637562
715,3.130534267927496
716,3.100299319461416
717,2.7652733402671443
718,2.1988310158961752
719,1.9572307805045557
720,1.7994026631727393
721,2.1433895579515267
722,2.8081610673155573
723,3.687783093541439
724,3.4640585017777314
725,3.773966296247168
726,3.4850553595112816
727,2.6692460543927523
728,2.0420167087984784
729,1.6504714985692772
730,1.5032011740096975
731,1.7334021631451662
732,2.53738715278733
733,2.6690555442680046
734,3.0664092275550474
735,3.1526278934764056
736,3.193274811093608
737,3.4503653640418106
738,3.592920994080015
739,3.6671029388631378
740,3.8603251219214734
741,3.6848719898794
742,3.9393487359399386
743,3.4532181637126387
744,3.210264717286055
745,2.96073347861671
746,2.8407618586429915
747,3.134104835778341
748,3.263296682379152
749,4.151160074952797
750,3.8720498020420275
751,4.11659823172291
752,3.721461645448929
753,3.444593535165777
754,3.507672155226265
755,3.6984510458983677
756,4.186019015267121
757,4.429876737319947
758,4.536939021999762
759,4.687650730791742
760,4.592547270169732
761,4.542357112754849
762,3.895961844121144
763,3.6504088227637252
764,3.3752927094198313
765,3.9235117088571534
766,3.8013188833658895
767,3.1001581424806743
768,2.613932290619491
769,2.3606317627334534
770,2.5494098190528605
771,3.202973692238863
772,3.4744565363528275
773,3.88026163687177
774,3.683019346636155
775,3.4750405272970135
776,3.277657472924589
777,3.134541578523665
778,3.514057240042855
779,3.858487119261972
780,4.427598346575879
781,4.443423460323077
782,4.203579529278975
783,3.804654508939008
784,3.1442295540564142
785,3.0443961907802035
786,3.374742416727406
787,3.7003150419897755
788,4.135345078946148
789,4.121381846793351
790,3.7618112618659434
791,2.785495279157664
792,2.037464419634723
793,1.7866961623876012
794,2.272495679201035
795,2.8484639986775426
796,3.0324853100387648
797,2.9334597788880297
798,3.121375196966459
799,2.722048015244889
800,2.44960320655941
801,2.8459551598555115
802,2.8090122523332237
803,2.8539406386704758
804,3.13487996363428
805,3.664142547864454
806,4.098374886864195
807,4.205714954589004
808,3.8342779838867727
809,2.742731197660592
810,2.59755030725934
811,3.1263087993129046
812,2.8425890700907113
813,3.087339411690746
814,3.278855549279062
815,3.4248157856513193
816,2.7980927085471916
817,2.5906623462738056
818,2.2754023570915143
819,2.588890599008818
820,3.0046975682932144
821,3.290443215370083
822,3.175188178128777
823,2.889103616484872
824,2.52880688537334
825,2.6792878378084595
826,2.833107423407717
827,3.1116982538232345
828,3.463164135123632
829,3.596675953913817
830,3.335476303157703
831,3.432063154280139
832,3.2484996117279548
833,3.9351682121195317
834,4.533663103907274
835,4.913057361544453
836,5.0057861360807046
837,4.330999384222301
838,4.377018693634233
839,4.138895478613581
840,4.016363919417615
841,3.972871580941676
842,4.147199720110587
843,4.416618126828336
844,4.222540114424642
845,4.163372510099464
846,4.0259096794558324
847,4.221586717659494
848,4.260334406633997
849,4.240068351374793
850,4.437446916843539
851,4.278436220598585
852,4.897690661480238
853,4.7116117805346
854,4.409138729822226
855,4.233300953174743
856,4.052396332863964
857,3.739343935704887
858,3.685323946234429
859,3.6372461998024788
860,4.0117588059322635
861,4.019806396636597
862,4.257440973374623
863,4.610679401513936
864,5.523309856831614
865,5.442692968057885
866,5.064213128668791
867,5.203830839814546
868,5.754299012243567
869,5.893914447942847
870,5.780482320807896
871,5.218462469881848
872,5.137207695624361
873,4.87754846556554
