,Ridge_Alpha_Beta_Full_ensemble
874,4.939470851949757
875,4.813221454093888
876,4.933694748233345
877,4.622038337798666
878,4.65479762277066
879,4.982420380173559
880,5.257619836375997
881,5.382420365099417
882,5.390645802379975
883,5.202932850551936
884,4.043526320140088
885,3.8448899787600417
886,4.773178941945751
887,6.067092751106485
888,6.577800292115169
889,6.303745823067879
890,5.818494308578359
891,5.072683201890481
892,4.5585628017835305
893,4.7206971618652895
894,4.494342403604766
895,4.659832634454305
896,4.717274494949935
897,4.7604049807322975
898,5.080749736632459
899,5.330808134392343
900,5.5814791015861696
901,6.058631432060239
902,5.861874531155343
903,5.732577800954615
904,5.031865784379133
905,4.644163936773089
906,4.336587013583312
907,4.357308536417402
908,4.433552651496717
909,3.777629654546497
910,3.178955836553014
911,1.7488771066516784
912,1.8471197238309762
913,2.9052002440101834
914,2.9639333118917417
915,2.776268549567661
916,3.025105678230913
917,3.059312136405253
918,2.9205862533669085
919,2.4840151884192183
920,1.7830049638561416
921,1.6456778171306388
922,1.8329281762718048
923,1.9174763173843894
924,1.9925620814626508
925,2.129719312769982
926,2.2056095523402535
927,2.3599818029603075
928,1.9809117116677055
929,1.8165979204658649
930,1.6423288375759053
931,1.745727167019796
932,1.746144900961745
933,1.6877322644142903
934,1.9654833020082165
935,2.073825035819183
936,2.1879582299606386
937,2.6793854405530335
938,3.4769544389910987
939,3.9890462691302733
940,4.6166564369965855
941,4.554438609755742
942,4.504602102679852
943,4.688885001171752
944,3.6563028097332393
945,2.9365177210302753
946,2.608771218076916
947,2.683864055359402
948,2.5675606233647796
949,2.4415057440723777
950,2.5425826401246323
951,2.7542853752591667
952,3.1318060487345565
953,3.306923120668524
954,3.685055577289814
955,3.708986180591299
956,3.6931604970190466
957,3.6055429901202083
958,3.416120366714618
959,3.149445628978678
960,2.657571421283834
961,2.927613946920789
962,4.171291984554034
963,5.313879228507991
964,5.497280082976115
965,5.823296814746835
966,5.45432456551668
967,4.901083987732515
968,3.9343953430550225
969,3.3892061729501735
970,2.5645020468116777
971,2.4509283066811496
972,2.6700780684720025
973,2.139660706036288
974,2.364560872718255
975,2.4769631919645825
976,2.6982230770049185
977,2.2847107433807103
978,2.408277549129408
979,2.6815955691319577
980,2.541067710848741
981,2.4300469555028035
982,2.66807934154194
983,2.528046245814711
984,2.3805486945063055
985,3.6381284355372094
986,4.2988963421496225
987,4.738452698301129
988,4.983367162795498
989,5.636404075597878
990,5.486226635608519
991,5.006773774419173
992,4.002728373823223
993,3.1742204310431053
994,2.9927686345343685
995,2.8522844497529554
996,2.752902056553864
997,2.982273328772862
998,3.349390961114811
999,3.5598641255466275
1000,3.775990570513736
1001,3.7967927775201082
1002,3.962552443608382
1003,4.464261350571861
1004,4.767754806432883
1005,4.237547107021162
1006,4.159709993724092
1007,4.836035650347443
1008,5.258326111999001
1009,5.111759682376563
1010,5.2908176547977375
1011,5.4974167553517965
1012,5.826750085365962
1013,6.1470819231021245
1014,5.861072768896117
1015,5.326879530569176
1016,4.951833903005474
1017,4.917891732961937
1018,4.8710206711502515
1019,5.290749545926106
1020,4.04183990762454
1021,4.056933539797485
1022,3.937439285225651
1023,4.215174735408028
1024,3.624813404495129
1025,3.6156036122359128
1026,3.640496419420763
1027,4.292644599051055
1028,4.2309095342871705
1029,4.16544720917023
1030,4.631434195515058
1031,4.754635091650113
1032,4.714369216096984
1033,4.647751655258589
1034,3.989329613941023
1035,3.8778335900527856
1036,4.067142609808679
1037,4.573659307746727
1038,4.525614316355128
1039,4.504874347873814
1040,4.349111849121239
1041,4.091023829944068
1042,3.7477668336663226
1043,4.3013145170631955
1044,4.300025300348255
1045,4.110683798118055
1046,4.588582065668963
1047,4.1324228961444796
1048,3.651243969584815
1049,3.2651220667852447
1050,3.103406748268249
1051,3.164728930717716
1052,3.278875735980599
1053,3.1663346302134157
1054,3.2568001777371935
1055,3.266327246315712
1056,3.69838416602614
1057,3.801281110422638
1058,4.139876336965557
1059,4.588845841281497
1060,4.9319407917741405
1061,4.821330894026087
1062,5.019337396479997
1063,4.771257392667403
1064,4.250925541476266
1065,4.20987800116281
1066,4.080945295996556
1067,4.183572506984681
1068,4.260611424718935
1069,4.499394577996317
1070,4.281302799661315
1071,4.54867655627406
1072,4.2950242023697065
1073,4.472363455803776
1074,4.494240334932076
1075,4.426476451666142
1076,4.615600157071234
1077,4.978244578503309
1078,5.639784525633608
1079,5.555166467296175
1080,6.158017953307898
1081,6.27533066669778
1082,6.6993505174117445
1083,6.516713447720996
1084,6.661483736700344
1085,7.149300178045239
1086,7.722213051339894
1087,7.684622420018857
1088,6.7901777027417625
1089,6.512042386875161
1090,6.430967939603697
1091,6.077260933366797
1092,6.310320615848248
1093,6.008498365859491
1094,6.163052529202071
1095,5.8211673739154675
1096,6.071756372617597
1097,6.168847229177755
1098,6.3990982401343475
1099,6.316216978037972
1100,5.708677448815929
1101,5.99608418091635
1102,5.917967976761509
1103,6.017382902668077
1104,6.3825022192207035
1105,6.467660417890844
1106,6.569210725569426
1107,6.559681906575359
1108,6.312006232575038
1109,6.4796657436353975
1110,6.5221196559638575
1111,6.241682257956979
1112,6.29546189917455
1113,5.867126106682048
1114,5.707576991939019
1115,5.645198511092069
1116,5.611092410803829
1117,5.867244326671796
1118,5.738462769170423
1119,5.633431877419165
1120,5.639372521570375
1121,5.7508081356946885
1122,5.703857359339498
1123,6.29211641588661
1124,6.453717987937897
1125,6.498091088539708
1126,6.487197498955823
1127,5.786650700991504
1128,4.889428965991083
1129,4.3441921478903325
1130,4.686090563579713
1131,4.749754567262442
1132,4.73121917287093
1133,4.956161910357347
1134,4.9570008923149675
1135,5.0851605868769365
1136,5.58147004101187
1137,5.649850225769063
1138,5.827748792711335
1139,5.695118628945474
1140,5.882100155461566
1141,5.489520411855891
1142,5.404460594084527
1143,4.7448104858286815
1144,4.460403447609285
1145,4.087932540382437
1146,4.2034001997214405
1147,4.526329991902446
1148,4.891904939785185
1149,4.802702383640683
1150,5.29671397883021
1151,5.644557625278161
1152,6.175539284349267
1153,6.044464153681909
1154,5.711274460749625
1155,5.532292422119276
1156,5.2504439754204535
1157,5.207130402514139
1158,5.36488018154054
1159,5.778371684684214
1160,5.498342007476576
1161,4.931546634912939
1162,5.398260433851456
1163,5.5665661849286625
1164,5.833308128534555
1165,5.508350811075023
1166,5.261399697595818
1167,5.019721582692239
1168,4.6872349595841305
1169,4.267028519477913
1170,4.019663389316107
1171,4.132164328485594
1172,4.32584890507
1173,4.464428751369991
1174,5.4557043267920085
1175,5.755197668190826
1176,5.604915844474183
1177,5.096926283873132
1178,4.532154895206763
1179,4.349835234970304
1180,4.28317122032315
1181,4.468105814206717
1182,4.059878788577897
1183,4.263767655162029
1184,4.304898932046259
1185,3.987504929773659
1186,3.9649548101255148
1187,4.075568348664701
1188,3.073647686731624
1189,2.676910580557178
1190,2.5523186870550902
1191,3.772026502916101
1192,3.6946178465526494
1193,3.5396711640303002
1194,3.524586383604997
1195,3.4249013057149096
1196,3.02683315129919
1197,2.615760152431579
1198,1.7954958249464503
1199,1.436578535992743
1200,2.14057873483838
1201,2.400411119160583
1202,2.3601519599595684
1203,2.764265368286648
1204,2.859873354199339
1205,2.7521767829507104
1206,2.2960931485493843
1207,1.8852376953842023
1208,1.459555354063291
1209,1.4964478031673465
1210,1.2221022227439151
1211,1.9195214788157757
1212,2.299319284961459
1213,3.028446849450632
1214,3.339280249384525
1215,3.0518491577283853
1216,3.1070063603948497
1217,2.5473423658773617
1218,2.7247108856354245
1219,3.2324501891920088
1220,3.801930344671294
1221,3.607115233927935
1222,3.1635826183344715
1223,2.1041177885675024
1224,2.593588088492633
1225,2.781691104747784
1226,3.354095680818839
1227,3.835455277585318
1228,4.2647212189154375
1229,4.557810349333608
1230,4.948215480242767
1231,3.734345858105671
1232,2.858499851302362
1233,2.7428998514794225
1234,2.965825094930766
1235,2.4539367974977826
1236,2.543948632932439
1237,2.4717780622118086
1238,2.818328771760749
1239,2.643435088839694
1240,2.3863676586914906
1241,2.5912779110360202
1242,2.7978945825007346
1243,3.0568908068165097
1244,3.380211353638945
1245,3.5550201083107513
1246,3.6642465329069367
1247,3.2310321005161735
1248,3.2773243541424995
1249,3.4020985323714648
1250,4.4486430493301015
1251,6.60470519080058
1252,7.3080216038322146
1253,7.1412279693992184
1254,6.627649046997317
1255,5.401713975540053
1256,4.0879478132694755
1257,3.3612570739438468
1258,2.8249629764774413
1259,2.4250929524487437
1260,2.1189673383285
1261,2.3286816063736437
1262,2.167273951391334
1263,2.3452380537581217
1264,2.589785199241234
1265,2.439384963770147
1266,2.5903191322631427
1267,2.780506740286996
1268,2.9060627895164317
1269,3.231351291296783
1270,3.084475380755822
1271,3.094320207900611
1272,3.5418758576512603
1273,3.553055578017068
1274,4.576829314633151
1275,6.44496948453677
1276,7.329509033456949
1277,7.100245290870322
1278,5.970103633487541
1279,5.242150914872027
1280,4.002681515245842
1281,2.964131441969211
1282,2.3849806069197945
1283,2.0503376552586703
1284,1.845372246000357
1285,1.6558649250185642
1286,1.5949025779206585
1287,1.6009986625096029
1288,1.7144422597240891
1289,1.84695166554495
1290,1.8357350773740189
1291,2.091047055948541
1292,2.020453015952285
1293,1.7513254059777303
1294,1.412244925699286
1295,1.510840127745101
1296,2.253569413979169
1297,2.4551500149797376
1298,3.1450894675799375
1299,3.91800393826814
1300,4.962824492703745
1301,4.952288738462601
1302,4.537838506314675
1303,3.893604796364736
1304,3.0882412720471897
1305,2.7141166062468938
1306,2.71208406009859
1307,2.179533661962927
1308,2.1257893718437857
1309,1.9911330842517336
1310,2.017406105437606
1311,2.117648166160408
1312,2.318397432412163
1313,2.8179478577528627
1314,2.8603682999205553
1315,2.7307582325632076
1316,2.9184070364533996
1317,3.7853996426687835
1318,3.853600568304218
1319,5.232480528624508
1320,4.97517294066191
1321,5.777863016042825
1322,6.215792816332329
1323,7.06874842295113
1324,6.6327386772727115
1325,6.3796102055487856
1326,6.16572893130777
1327,5.7752265574043085
1328,5.739244160615349
1329,5.109312088721891
1330,4.699078332881194
1331,4.093351945139093
1332,3.7028970398537044
1333,3.5124499438315415
1334,3.189337436844154
1335,3.0756193010979698
1336,2.870865452770466
1337,3.109574503094008
1338,2.8879065203152376
1339,2.6227768804364726
1340,2.551675419349401
1341,2.5837047807536004
1342,2.85108695503723
1343,3.0234992362446578
1344,3.009749556046089
1345,3.5262889225231064
1346,4.325445881542293
1347,6.1315835984482066
1348,6.532468843056463
1349,6.816775517025433
1350,6.483937424117698
1351,5.942908289219963
1352,5.612147536558621
1353,4.766699942660466
1354,3.4115897762816383
1355,1.9395653463325
1356,1.9892139579585666
1357,1.6247872124871492
1358,1.1526695786731025
1359,1.4670227893380774
1360,1.715712065755257
1361,1.8179809517056695
1362,1.5618482061760945
1363,1.5680554965191524
1364,2.161663712742124
1365,2.1933948534425243
1366,2.5246593862886266
1367,2.9261557764470187
1368,2.9403545059420653
1369,3.1019616530131593
1370,3.5069547983390628
1371,4.223337900900481
1372,3.710572503917714
1373,3.416439166938729
1374,3.344237258759362
1375,2.749850301759497
1376,2.302575686999797
1377,1.8874026079316186
1378,1.8894938328072683
1379,1.8193746268539404
1380,1.942166400775681
1381,2.2320547933363466
1382,2.3026568186362137
1383,2.4415266054732503
1384,2.937630144338208
1385,2.265850421370855
1386,2.214856984961077
1387,2.170061225881053
1388,2.2012769998591124
1389,2.170518803429383
1390,3.316693571211039
1391,3.4404366240337603
1392,3.3971151388136582
1393,3.5080798337268857
1394,3.5160550886575486
1395,3.848285213977915
1396,3.6439370885014024
1397,3.9381982097534265
1398,3.512703200348972
1399,3.208923289812605
1400,3.124998790321621
1401,2.7281020139022716
1402,2.5428651316472948
1403,2.1890102933556808
1404,1.9144864048304242
1405,2.3481309507745878
1406,2.1296173964049014
1407,1.9116963710387238
1408,2.3232427884691793
1409,2.2942394608003522
1410,2.26057882157344
1411,2.3849668402982203
1412,2.4415259066138395
1413,2.565058680568665
1414,3.0025136390543827
1415,3.5389954504417966
1416,3.2463449038670142
1417,4.058846547607224
1418,4.802656694151086
1419,5.780565977441126
1420,6.208130181660087
1421,6.352906189657116
1422,5.452330740555271
1423,5.758353062931985
1424,4.136810214306858
1425,3.6499353668335095
1426,3.1287683891609266
1427,2.9705883765365146
1428,2.3574483065474734
1429,2.22702674077479
1430,2.347065121361514
1431,1.8747783031943872
1432,2.2273541768064384
1433,2.2672718400943013
1434,2.5328978514464855
1435,2.5590918704271344
1436,2.0185789278063258
1437,1.8077782863360101
1438,1.7852407740456264
1439,2.593549366635865
1440,2.9017285869609184
1441,3.164753965381054
1442,4.00008686998224
1443,4.093053064189164
1444,4.479097973101477
1445,4.359215160228812
1446,4.163424243560329
1447,3.6202381893119155
1448,3.3347512783421958
1449,2.8821169227686942
1450,2.274990250472412
1451,2.003369564888078
1452,2.164866425865362
1453,2.15967411643273
1454,2.3377844130066467
1455,2.468848985903524
1456,2.9733662187311305
1457,2.2841671926171503
1458,2.805077294110281
1459,2.52316756759169
1460,2.7039816434800286
1461,2.9314923001770143
1462,2.547759955986308
1463,2.2311633736727066
1464,2.594797780513136
1465,3.311989394202124
1466,3.5823620544163197
1467,3.6753688364100086
1468,4.25923988624878
1469,4.566603565013957
1470,3.9377341218381607
1471,3.615099029486255
1472,3.171717731719627
1473,2.6778963057024487
1474,2.779287061953638
1475,2.8158433477382134
1476,2.888081839828868
1477,3.093055702681972
1478,3.2673851623259997
1479,3.5324099432042173
1480,4.024883963191026
1481,3.913991441071488
1482,3.831506587973729
1483,3.88735092039028
1484,3.7512679920934326
1485,3.7507725262228195
1486,4.143855814010926
1487,4.951492908041805
1488,4.944366909951352
1489,4.962410884012623
1490,6.013423118740085
1491,7.246483568669061
1492,7.429916797809147
1493,7.445709489495997
1494,6.904809250904581
1495,6.565069597579392
1496,5.8968376266469775
1497,5.1655439982922875
1498,4.511640906641413
1499,3.983889671811724
1500,3.5291790096099422
1501,2.8260837659100586
1502,2.4505947049088443
1503,1.9505912926261118
1504,1.9824868995320881
1505,2.0825418467992756
1506,2.013185472361255
1507,1.9768623998541244
1508,2.0606755835767165
1509,1.8100547752339293
1510,2.4580676069893537
1511,2.687496875621631
1512,3.0156816192403997
1513,3.3670065578930126
1514,3.4394468443498964
1515,3.8556958957338403
1516,4.251308449294116
1517,4.520830764776129
1518,4.496243571659661
1519,4.219596821287865
1520,3.3632426889429143
1521,2.721623834386854
1522,1.9212279773479932
1523,1.876552215804043
1524,1.6650461715933664
1525,1.7861306440545859
1526,1.9211635138981586
1527,1.8319756148363098
1528,2.130513225326614
1529,2.628786319497686
1530,2.5785865132844683
1531,2.7202256879945286
1532,2.6083651575323903
1533,2.408164474528792
1534,2.3670578051389044
1535,2.037362024914818
1536,2.6086162284014645
1537,3.2707543818096276
1538,3.9029517050448317
1539,4.864512351468327
1540,4.974696624428248
1541,4.644467643150314
1542,4.852230346535161
1543,3.811805489216981
1544,4.011885651834115
1545,3.184485912551535
1546,2.6587707574615123
1547,2.6011130418145014
1548,2.690032115844667
1549,2.9644306284292483
1550,3.2439635243332625
1551,3.279169073313499
1552,3.215339622019098
1553,3.08041167159741
1554,2.665370477361478
1555,2.3805775366271957
1556,1.9712720340693466
1557,2.0185673790618686
1558,3.1253300615962853
1559,3.3726022048307347
1560,3.1286863530502522
1561,3.225899712648722
1562,4.0160715748707885
1563,5.159865726539957
1564,6.1215165145919785
1565,6.470401425904678
1566,6.199395132143172
1567,5.621183327250739
1568,5.213784889574307
1569,4.345604778824935
1570,4.0241752283920835
1571,3.5136388210174467
1572,3.449093104820376
1573,2.944887182868576
1574,2.7828594097449306
1575,2.5521930738988843
1576,2.5045888815086097
1577,2.389668739023743
1578,2.4300947505093524
1579,2.4754170172072607
1580,2.5042499007971473
1581,1.9415902740492335
1582,2.0754440411387822
1583,2.6440377458027573
1584,2.9039973730929325
1585,3.3962586057440096
1586,4.056274253048039
1587,5.510054603389635
1588,6.353118401753395
1589,6.703558404936435
1590,6.007720208857745
1591,5.317702935786393
1592,4.090619427364738
1593,3.0777107802515116
1594,2.480732730093497
1595,2.1793829442660853
1596,1.9354667727747699
1597,1.6776514014164448
1598,1.9690855324341767
1599,2.033848126646867
1600,2.2372099056392214
1601,2.281941677238441
1602,2.888647729219018
1603,2.814806490843098
1604,2.6398445076438053
1605,2.2131080572743698
1606,2.4680926252524795
1607,2.1101494749017817
1608,2.3116824808462626
1609,2.6225494515763974
1610,3.4649512767135935
1611,4.40139724791192
1612,4.963987745150393
1613,5.650373908408537
1614,5.539499076012756
1615,5.254340319477862
1616,4.337918987873944
1617,2.780957226060925
1618,2.3919336645943616
1619,2.0154764443409308
1620,2.031465997341923
1621,1.9426694801763364
1622,1.978600385360674
1623,2.2928864367541135
1624,2.572017713068289
1625,2.7942721511802633
1626,3.0112474754810163
1627,2.9870611257352806
1628,3.0979384551409708
1629,2.995870798057938
1630,3.2981859717636914
1631,3.045232451184842
1632,2.8461949529939736
1633,2.727062800491746
1634,4.117269046637569
1635,5.100746090925343
1636,6.341304172115805
1637,7.115593690636718
1638,6.228543025292508
1639,5.339732604548574
1640,4.20859476238827
1641,2.7463567570360996
1642,2.254695111825583
1643,1.9446210231556653
1644,2.055441659012623
1645,2.2679525811180885
1646,2.491646061455553
1647,2.548880475132121
1648,2.706903116540575
1649,2.907901138797862
1650,2.9082103747454178
1651,3.0550547196159816
1652,3.119620322409366
1653,2.7528254040673836
1654,2.0373830888696145
1655,3.1886863536313115
1656,3.7664497112824398
1657,4.527638423915475
1658,5.349810965787348
1659,6.151638753545287
1660,6.155184324742839
1661,6.361721933542528
1662,6.201313804864853
1663,6.467013329186375
1664,6.629596834855649
1665,6.702189491941341
1666,7.2285850416703745
1667,7.889646580439746
1668,8.558759890282403
1669,8.632000409207363
1670,8.629942153764675
1671,8.238509790859272
1672,8.058772000477658
1673,7.73411984999343
1674,7.555354619237821
1675,7.576046370748782
1676,7.337904463663559
1677,7.562835419584545
1678,7.70340940359732
1679,7.745992172711274
1680,6.682176619608294
1681,6.989423373334518
1682,7.290294396326162
1683,7.332027540565268
1684,7.237259290471663
1685,6.163757815073229
1686,6.017595777050799
1687,5.558635101191056
1688,5.421128812496762
1689,5.311033372185817
1690,5.432302424372865
1691,5.196492439162479
1692,4.901017930107252
1693,4.911714982434001
1694,4.823928818924694
1695,4.9707196954617014
1696,4.83890907191353
1697,4.644924513019303
1698,4.652628898063624
1699,4.52870181940763
1700,4.003113394969415
1701,3.9190015193722902
1702,3.6967903935540907
1703,3.689668747195247
1704,3.8539713342864053
1705,4.204278361691911
1706,4.303641194204338
1707,4.61138087675032
1708,5.013413320949177
1709,5.048572107266462
1710,4.961230852644288
1711,4.550294140720709
1712,3.5459288692910413
