,Ridge_Alpha_Beta_Full_ensemble
1713,2.852243846442289
1714,2.310212413673253
1715,1.926001130807908
1716,1.9580605349198337
1717,2.024258124604348
1718,1.7778691833137208
1719,1.8981615654179378
1720,1.9867740866324455
1721,2.2452459765174235
1722,2.517239624398868
1723,2.508438498572751
1724,2.643864689820156
1725,2.6663119835108904
1726,1.9251121725591742
1727,2.2827445447829042
1728,2.6098156691674608
1729,3.4892584944137037
1730,4.706384093775996
1731,5.600850335005965
1732,5.846650490702546
1733,6.152267790292236
1734,6.256274920286294
1735,5.233854093076592
1736,4.692589028125629
1737,4.305049396423417
1738,3.9058325346912355
1739,3.8914704585175204
1740,3.976738737564186
1741,4.106554353455612
1742,4.1881083934772345
1743,4.477026512003896
1744,4.84459540028481
1745,4.032724307557459
1746,4.158373829253327
1747,4.401716346662718
1748,4.569681413310488
1749,4.765360480450392
1750,4.952932719892059
1751,4.9986539512127734
1752,4.918083913275208
1753,4.82609588715951
1754,4.254416684354646
1755,3.747431269642759
1756,3.4788778146107004
1757,3.5276155242582794
1758,3.9917834772744216
1759,4.341070093342399
1760,3.9576682399487155
1761,2.8714760893081452
1762,2.091281818024687
1763,2.409903445775484
1764,3.2590190512365087
1765,3.292488698654219
1766,3.564798743110664
1767,3.947641121508394
1768,3.761357143026198
1769,3.6677973636724563
1770,4.3642390656710335
1771,4.686023566354439
1772,4.75230464691457
1773,4.771501277109977
1774,4.659732203320728
1775,4.519725782389802
1776,4.15287503810832
1777,4.2949700581555055
1778,4.34958374908495
1779,4.3515511396256965
1780,4.34085121573233
1781,4.43607573700454
1782,3.7791926959920654
1783,3.209089748094435
1784,2.8818705951718786
1785,2.4247936977880453
1786,2.36511076961364
1787,2.3844697398486168
1788,2.118358684714896
1789,1.8936995574611515
1790,2.3339554705688466
1791,2.2990179731057987
1792,2.6680169067037607
1793,3.4500815168132624
1794,3.12014625327905
1795,3.197508904533141
1796,3.425081604514909
1797,3.719360629532484
1798,3.123297871088555
1799,3.168954563764279
1800,3.3795047156044498
1801,3.7911368339714517
1802,4.14168540615979
1803,4.2812261462813925
1804,4.2657112319020944
1805,4.011325157465818
1806,3.5641814852336773
1807,3.0818353298341266
1808,2.781186839014786
1809,2.5780504793951535
1810,2.4858183654767574
1811,2.5253878320869343
1812,2.159529825629814
1813,2.1027195468334883
1814,1.8573890655174012
1815,1.7194224672026557
1816,1.669220961199749
1817,1.8475984128471208
1818,1.7987887982052826
1819,1.8431945681161268
1820,2.05138398064224
1821,1.8023198994245182
1822,2.1560910060687455
1823,2.1609488969459845
1824,2.361471438115979
1825,3.4079844166742137
1826,4.839103936739151
1827,5.542985827116506
1828,6.2718463056690625
1829,6.26320001969044
1830,5.752403609299708
1831,4.950373760317382
1832,3.785780282079538
1833,3.2587231925961926
1834,3.1195544494182648
1835,2.981393415282302
1836,2.967246169550907
1837,2.8441216783657697
1838,2.7328360145645787
1839,2.328318826317606
1840,2.6707517790958417
1841,2.912422273525205
1842,3.0461215024005144
1843,3.137784815558972
1844,3.212040738556123
1845,3.6471382893554565
1846,4.467601612377956
1847,5.203083191411523
1848,4.76520078330232
1849,4.851843624468244
1850,4.931242373035452
1851,5.722329121476385
1852,6.929143949810969
1853,6.309622358217654
1854,5.670907922119939
1855,5.082162013959683
1856,4.713453534322983
1857,4.524951077849407
1858,4.280023542374086
1859,4.318134888726625
1860,4.166323229112933
1861,4.124215770366485
1862,4.306223505661191
1863,3.7730632204842562
1864,3.797002724103085
1865,3.452643632692491
1866,3.0177572607218868
1867,3.1522254966584615
1868,3.4959961887277284
1869,4.266260353960273
1870,4.659529813175857
1871,4.61236379367002
1872,4.070811286137257
1873,4.014976761854246
1874,4.875461363974701
1875,6.204291179209354
1876,6.689093247855653
1877,5.991524739574545
1878,4.728128539579952
1879,4.199419615749507
1880,3.6662585868624498
1881,3.082380943442947
1882,3.2678585796650355
1883,3.0624572590967225
1884,3.031514254697506
1885,2.7751840694639003
1886,2.4651584017823645
1887,2.3266535415134437
1888,1.8751529164666052
1889,2.1091494519137046
1890,2.18649738690691
1891,2.3882196998811733
1892,2.146541126964181
1893,1.8848768603615682
1894,1.951833718465472
1895,2.228784054456389
1896,2.6913587954121763
1897,4.077268743704216
1898,4.95327284460069
1899,6.4626581592618955
1900,6.769424200368752
1901,6.729205871849468
1902,6.117348742764876
1903,5.22413656195033
1904,4.055795231330031
1905,3.598802252839266
1906,3.3041587730711828
1907,3.0356139803029056
1908,2.9735737812864573
1909,2.5809284315476835
1910,2.495101567723742
1911,2.572519543001862
1912,2.396131140957142
1913,2.4207203960746546
1914,2.374285299159632
1915,2.676004877217099
1916,2.813591250683722
1917,3.3215567706726135
1918,4.019402505161657
1919,4.561693462132693
1920,4.695289750730887
1921,5.256499690542238
1922,6.276185165426613
1923,7.528529868170747
1924,7.113049545938802
1925,6.644101514380455
1926,6.183062473657114
1927,5.372792590429916
1928,5.211006521112204
1929,4.8372338026501405
1930,4.773824175606851
1931,4.212338640646982
1932,3.738780991885208
1933,3.396837305474495
1934,3.27674120370939
1935,3.095489159108139
1936,3.2541162730570585
1937,3.4418750569449106
1938,3.7591791483888137
1939,3.560179522122092
1940,3.8070487125127133
1941,3.998767504210606
1942,4.74814678105409
1943,4.758054638884131
1944,4.767277944627433
1945,5.833287808204254
1946,6.779215299284108
1947,6.610011873850724
1948,6.767429029391838
1949,6.569951041021335
1950,6.016290392091626
1951,5.569558004777079
1952,4.605205687690688
1953,4.066741275917789
1954,3.6991662390810975
1955,3.184986120789236
1956,2.870915653035614
1957,2.143406266993387
1958,1.794351742114622
1959,1.9189542273150828
1960,2.039615092463447
1961,2.0687955190874003
1962,1.7877389304280147
1963,1.3150346796719237
1964,1.0961162828298643
1965,1.1763103426708514
1966,1.8307951675997787
1967,2.7234958932695137
1968,3.5771135080805565
1969,4.384103675991437
1970,5.246459374932731
1971,5.664919288246853
1972,5.94902811392122
1973,6.628904150545404
1974,6.311499716748607
1975,5.9511269818926475
1976,4.942076383641467
1977,4.061752964302485
1978,3.1738456296821522
1979,2.478433440242508
1980,2.100612902292447
1981,1.8888975535452326
1982,1.4292332768236231
1983,1.4460239662323462
1984,1.3327884959962757
1985,1.3340013317580945
1986,1.8097212744142073
1987,1.881557231509544
1988,2.0462942379957294
1989,2.0679121629565835
1990,1.9119963998510479
1991,2.099124808976831
1992,2.932466994227725
1993,3.805548032942576
1994,4.512713204159814
1995,4.908757596813706
1996,4.977618672658723
1997,4.888885826504901
1998,4.527498657805413
1999,4.278566877011661
2000,3.582157261219
2001,3.2207183564621387
2002,3.158444496067198
2003,3.0882430960165816
2004,2.951192293717021
2005,3.1530663274860777
2006,3.8480308384562107
2007,4.05453707257402
2008,4.20989764223245
2009,4.679540064489491
2010,4.7403845261616215
2011,4.584735708605083
2012,4.757143969732042
2013,5.021508189700827
2014,5.540914218062538
2015,6.1728103827893
2016,6.804346882416886
2017,7.386155370536158
2018,7.703186523417677
2019,7.778756804016843
2020,7.517355141275828
2021,7.679096805586871
2022,7.076650999969878
2023,7.388674142251185
2024,7.151213819384271
2025,7.515787293185956
2026,7.321685886330607
2027,7.076762480385029
2028,6.605498910576176
2029,5.622150643838026
2030,5.734943591685589
2031,5.742708096855935
2032,6.143832612697583
2033,5.734977101542395
2034,6.383092666028537
2035,5.43645353638116
2036,5.327914219639485
2037,5.288325681201413
2038,5.739862054338363
2039,6.058615146995732
2040,5.673444059102193
2041,6.0387945347697505
2042,5.853281106678544
2043,5.635221834082476
2044,5.6098410496589315
2045,5.406151383925188
2046,5.214297433945223
2047,4.836625053696438
2048,4.384539240890937
2049,3.28684077942829
2050,2.614050490216567
2051,2.4316608687701335
2052,2.8499550514462455
2053,3.3853079305350158
2054,3.3123268014772043
2055,3.2838824098117416
2056,3.618272658423776
2057,3.7422606238309246
2058,3.820653773418118
2059,3.7150015899272284
2060,3.8145630864358537
2061,3.901609802375544
2062,4.602418644638497
2063,4.561073287031388
2064,4.927395078712532
2065,5.23286937934878
2066,5.507485651627178
2067,4.9519860116811305
2068,4.810254006379521
2069,4.575985527989008
2070,3.906858000771388
2071,3.461661832022578
2072,2.9257381652705994
2073,2.5493945934436315
2074,2.785480427061019
2075,2.852931888765705
2076,3.0096623215493485
2077,3.115696820690155
2078,2.785872319800939
2079,2.107617424026688
2080,2.122810196045157
2081,2.3147907620049866
2082,2.9420547309859155
2083,2.905403468715475
2084,2.709227475110495
2085,2.2533239868079304
2086,1.9234545487653203
2087,2.280535215552553
2088,3.1704655866529334
2089,4.168311618346538
2090,4.917720378220207
2091,5.012821805652771
2092,5.176796961379311
2093,4.978263260486745
2094,5.003946108190535
2095,4.750365890063833
2096,3.747657644678354
2097,2.5985364591815334
2098,2.2098565275211484
2099,1.9067449072169416
2100,1.8128865706632356
2101,1.7540237881097571
2102,1.7749809982009412
2103,1.723608202858442
2104,1.7348099651233972
2105,1.7021468623337177
2106,1.8160757731071357
2107,2.0821037700319813
2108,1.7199512767455731
2109,2.307698589273898
2110,2.804295622515072
2111,3.1124509709580783
2112,4.194665953799455
2113,5.898827813948338
2114,7.4616876938429755
2115,7.579294645000104
2116,7.730728216946923
2117,7.444266893452754
2118,6.606837705640753
2119,5.840792516384949
2120,4.270061491537921
2121,3.3928363446401097
2122,2.888026604915284
2123,2.6253421447333016
2124,2.550230943449929
2125,1.857583155765915
2126,1.7035545536501109
2127,1.4827130781727538
2128,1.3674048889318564
2129,1.3789627452640207
2130,1.5096934623723293
2131,1.4988706375988137
2132,1.596576795512322
2133,1.6439416102033675
2134,1.976893006984832
2135,2.707124353883881
2136,3.1584744563198726
2137,4.739480596545204
2138,6.381517372519293
2139,6.5077125378641085
2140,6.611403494127493
2141,7.017257971142068
2142,6.244644674510206
2143,5.56272288150916
2144,4.549043501153682
2145,3.589207148620119
2146,2.6680047697675713
2147,2.059016619644961
2148,2.0462530835596016
2149,1.6415390691095073
2150,1.8783292344162574
2151,1.7148745963325525
2152,2.195310550680993
2153,2.3660231137988936
2154,2.3604383284100297
2155,2.898617154756456
2156,2.6987729580754904
2157,2.1348086004813274
2158,1.7539897476194997
2159,1.8595362275869483
2160,3.3587894079281266
2161,4.358718719715569
2162,4.483684278002997
2163,4.698548333481957
2164,5.19132881243443
2165,5.276765956216189
2166,5.211119986536442
2167,5.491801494946677
2168,5.19021641421498
2169,5.041683805585108
2170,4.7663139881345655
2171,4.666427202944484
2172,4.844769621872957
2173,4.223225348668195
2174,4.380258713121024
2175,4.760733235601768
2176,4.725693650486534
2177,4.621539847766187
2178,4.604729240827488
2179,4.2194514918903385
2180,4.366828350332113
2181,4.693280997946702
2182,4.8492865529876115
2183,4.9337127037924144
2184,4.962145630165998
2185,5.418500349560046
2186,5.339030908409479
2187,5.512278956344717
2188,5.297808630150401
2189,4.9816561659401115
2190,4.417327560138427
2191,4.408730638521709
2192,4.261210095352954
2193,3.2084919434880725
2194,2.902255471192473
2195,2.528061774657059
2196,2.39690917305753
2197,2.41188731353045
2198,2.195043103081989
2199,2.192344653084318
2200,2.049270520920931
2201,2.353655404736413
2202,3.024825618498658
2203,3.211495405792783
2204,3.4742345251462257
2205,3.727863531714608
2206,3.9063339975617706
2207,4.434908808594936
2208,4.512663349892899
2209,4.485397166803052
2210,4.893055192848427
2211,5.9789545890319875
2212,7.079913791416658
2213,8.097519178382445
2214,7.486901543421292
2215,7.266356277942274
2216,6.305021367698407
2217,5.888490757914278
2218,5.569868035921302
2219,5.007861404757569
2220,4.921357972568855
2221,4.580714528273605
2222,4.12593658225467
2223,3.7209447650497562
2224,3.267077863441255
2225,3.2937110977129906
2226,3.1339674873669314
2227,3.2444018070152563
2228,3.3720958192621993
2229,4.050926076927254
2230,4.557053058909689
2231,4.869282659322551
2232,4.851499360186054
2233,5.042121080496205
2234,6.220160593478628
2235,6.34767560432095
2236,6.351359737111217
2237,6.124502707148156
2238,5.001357176638619
2239,4.770638103279229
2240,4.4460663895881805
2241,4.555141562879432
2242,3.415337416151091
2243,2.771594429653057
2244,2.7340677187287263
2245,2.507417193937453
2246,2.7441604405309725
2247,2.2808383735347073
2248,2.505422168454598
2249,2.376249192330984
2250,2.3624234019756223
2251,2.1995170725098485
2252,2.41590491571819
2253,2.270030108064716
2254,2.190333182259432
2255,2.2475270427756997
2256,3.311912279414503
2257,3.7485627270871946
2258,3.8839756506497674
2259,4.527871846572065
2260,4.870647741210979
2261,5.030656249700792
2262,4.227520802084641
2263,3.8418222126044266
2264,3.242835334955548
2265,2.8700141190417505
2266,2.6932492069510023
2267,2.6140873825434787
2268,2.572381854890874
2269,2.5004696402377373
2270,2.3167587144819106
2271,2.4856541020541747
2272,2.7006016651361238
2273,2.7632213615821293
2274,2.5039653339259647
2275,2.2731980311173587
2276,2.5542160532522633
2277,2.5957160476314387
2278,3.1956831501548666
2279,3.410709894004667
2280,3.766433851580717
2281,4.14177829040888
2282,4.616411919357526
2283,4.779017281959593
2284,4.602167563234117
2285,4.644317776901787
2286,5.097093767666671
2287,5.089726900423506
2288,4.341985293359357
2289,3.330612696670682
2290,2.657383276316243
2291,2.1806335878753837
2292,1.85713243523789
2293,2.0325778012740465
2294,2.0271488583791126
2295,2.175724504210691
2296,2.4249017770825683
2297,2.6643225960231676
2298,3.0140759842447955
2299,2.864695793621358
2300,2.9860934012536644
2301,2.7727331002260267
2302,2.819407445454003
2303,2.7219782208795302
2304,2.791059153597509
2305,3.5277753068812454
2306,4.588581945826644
2307,5.519904042247501
2308,6.3980015574214475
2309,6.818813468149201
2310,6.182604205387074
2311,5.2526884629126585
2312,4.2314643810641925
2313,3.3472834931741233
2314,2.5627322075945673
2315,1.9066370481707242
2316,1.6965369591497361
2317,1.6434231102333765
2318,1.7953466090234278
2319,2.0847576533218697
2320,2.184490615801538
2321,2.180977364085461
2322,2.2431617872228955
2323,2.6908259850731837
2324,2.621944600866964
2325,2.0949994969715178
2326,2.455399916341261
2327,3.2897055369540777
2328,3.5077560432537176
2329,4.118278291367653
2330,4.212065139409939
2331,4.4645634817643165
2332,4.628059380874889
2333,4.190394751573821
2334,4.072994547616278
2335,3.666949897423542
2336,3.4201742881606174
2337,2.9291836825229196
2338,2.42069603432022
2339,1.8833172565556844
2340,1.887186628361767
2341,2.0464064556288317
2342,2.7113008494449184
2343,2.3466751011455083
2344,2.636104554906837
2345,2.635175484922433
2346,2.6310769634353233
2347,2.6133554896813753
2348,2.4268192877332897
2349,2.7340772542447493
2350,2.6939084993212843
2351,3.081467172188394
2352,3.275105288973971
2353,3.3877288966625354
2354,3.724737780134685
2355,3.981044931324837
2356,4.132745733498892
2357,4.544865384520281
2358,4.3157902670257355
2359,3.9816015829663804
2360,3.632882396968353
2361,2.9842070541761703
2362,2.657841854498151
2363,2.359585161837545
2364,2.277141912708383
2365,2.4049887332660993
2366,2.7591945671930875
2367,2.695775709777257
2368,2.874303989047097
2369,2.8346282764805064
2370,2.707170724570036
2371,2.7861911845515546
2372,2.910714114560768
2373,3.201348424448642
2374,3.6232538343248692
2375,4.218625894721306
2376,4.247221451815301
2377,4.664186733035983
2378,6.201251572627981
2379,8.116344482677643
2380,8.30282898619767
2381,7.832544729241467
2382,6.498090294286679
2383,5.973840972197523
2384,5.354918243329816
2385,5.403503684077167
2386,4.798241509417625
2387,4.996114966349572
2388,4.507670885515063
2389,4.003385986288883
2390,3.5800479718909783
2391,3.5585869768594183
2392,3.49865191663592
2393,3.18482420594367
2394,3.050633817279619
2395,3.099358746900872
2396,3.5711439451722637
2397,4.121188080463641
2398,4.998524728045114
2399,5.71311440725549
2400,5.47551537060885
2401,5.520876620882691
2402,6.156746573071032
2403,6.71566588981204
2404,6.794968446269578
2405,6.456451751226397
2406,6.1882398715300395
2407,6.079511986306604
2408,5.846080743199718
2409,5.862080877792746
2410,5.240943825720161
2411,5.069270501378724
2412,4.498356943600348
2413,4.077715348136116
2414,3.9892369406378396
2415,3.576479798684695
2416,3.3304251172563446
2417,3.1552556049578655
2418,3.016394309336007
2419,3.2826370908989406
2420,3.321449541678789
2421,4.1646811104066455
2422,5.287731555460997
2423,5.52013335292027
2424,5.132112638212457
2425,4.743581254125196
2426,5.1614253158774925
2427,5.9418838547967106
2428,6.306240433260843
2429,5.992565649724888
2430,5.747666420296155
2431,5.217255279167942
2432,4.974143840847424
2433,4.765547821311563
2434,4.874741223564348
2435,4.908634106603541
2436,4.836905978796631
2437,4.895172498575481
2438,4.905666930379569
2439,4.869474904601096
2440,4.7300121620809685
2441,4.756149984472313
2442,4.237931305577851
2443,4.143423199229853
2444,4.920593278661604
2445,4.87855520405401
2446,4.555291995500769
2447,3.853682475973947
2448,3.379572460103247
2449,3.547765245668875
2450,4.300764257207196
2451,4.406370658922845
2452,4.367031977149776
2453,3.9087196989957342
2454,3.253495195217839
2455,2.7418106116664056
2456,1.9880885616743607
2457,1.640394902006716
2458,1.9815809362889525
2459,2.5015735232924237
2460,2.809877869662854
2461,3.5256392805435577
2462,3.6256299964295535
2463,3.7643137136957687
2464,4.084867385987442
2465,4.491652999692392
2466,4.641984407788878
2467,4.1714663758312645
2468,2.81915838237022
2469,2.8437396554765457
2470,2.2760041802793185
2471,2.75289482622129
2472,3.251860487077412
2473,3.640706824736951
2474,3.7399636101262286
2475,3.078975510583119
2476,2.7661689865359405
2477,2.3950749035168832
2478,3.2152622756618383
2479,2.8825850404209064
2480,2.4296647047173634
2481,2.426411462252698
2482,2.1508302028430815
2483,1.744356486605478
2484,1.6929429087606016
2485,1.7832434817649596
2486,2.230441175828445
2487,2.1048821398696074
2488,3.0485001162908345
2489,3.0090271776004984
2490,3.03694072407232
2491,3.5004732013401
2492,3.6627435932840835
2493,3.6565078420446397
2494,3.3832597523342813
2495,2.931984754147719
2496,3.0432270080294335
2497,3.2770858521063215
2498,3.543000089458591
2499,3.904378486622268
2500,4.537095064686501
2501,4.504683060603423
2502,4.313557887562142
2503,3.6492021912295063
2504,3.3620053952494877
2505,2.9470699702727257
2506,2.8323805263131323
2507,2.6318709112829355
2508,2.2596649078271467
2509,2.47638609848344
2510,2.673977413170872
2511,2.6564216097870004
2512,2.455824576828225
2513,2.303489743583752
2514,2.228558417979887
2515,2.1329667846221345
2516,2.5492470410589867
2517,2.7092234083816535
2518,3.118309963993015
2519,3.545663152323506
2520,3.9738999593537576
2521,5.05330425302606
2522,6.48521569575689
2523,7.543605468805144
2524,7.568729712582227
2525,7.6265618844588845
2526,6.954458774991775
2527,5.420525159651138
2528,4.471732438622339
2529,4.2785267255030535
2530,3.689065784280321
2531,3.4068368245367573
2532,3.286813777373346
2533,3.233480642750943
2534,3.048704549512214
2535,3.34458142540219
2536,3.468284894739855
2537,3.9677018057067697
2538,3.680898853094354
2539,3.622373110885211
2540,3.9435730669260813
2541,4.714221594504385
2542,5.437128135073338
2543,5.754047115546551
2544,5.426105033872675
2545,5.737779541138298
2546,5.979786177116335
2547,6.603957058354763
2548,6.936211431954899
