,Ridge_ensemble
0,1.9366525775746986
1,2.1709897562691394
2,2.6709775095939206
3,3.0486258790895984
4,3.4072213011003805
5,3.4940238968475157
6,3.2234916739314885
7,2.705947274172498
8,2.3309249490503356
9,1.9273835606569623
10,1.7760212966856317
11,2.0322800099134373
12,2.2208266692314207
13,2.203283870537488
14,2.8912636932030713
15,2.9753658446848252
16,3.404749892682613
17,3.443282880582803
18,3.6761618781715915
19,3.6864469039397108
20,3.823322126490349
21,4.03550839950173
22,3.8653355844817057
23,3.899796345217068
24,4.492693409802579
25,5.34586629285933
26,5.591790108834777
27,5.684628929329884
28,5.667495101501398
29,5.789285215933777
30,5.257357194468108
31,4.917527517654436
32,4.619313780433654
33,4.638861911353789
34,4.329564657027479
35,4.429371777665397
36,3.9672954607191757
37,4.847238007741665
38,5.123096640500108
39,5.175253636210889
40,5.383861018503596
41,5.32138341367386
42,5.7713929790475476
43,5.574571591171729
44,4.6225150662418235
45,5.055667682831522
46,5.33303475891943
47,5.509315460640495
48,6.017685552692567
49,6.5903764687767925
50,7.172571988631317
51,7.275315601284514
52,7.614277572390235
53,7.713768948955188
54,7.221020666885287
55,6.813419214222009
56,6.371205320463071
57,5.813670102827313
58,5.25921375798413
59,5.352547695195226
60,5.393710491641347
61,5.5178065209436316
62,4.98253287866128
63,4.941874446862088
64,5.365566457968567
65,5.16454003025956
66,4.925173986870837
67,5.041940607793854
68,5.166002231563437
69,5.07644197053594
70,5.351720706005328
71,5.583611370893762
72,5.9732360699033356
73,6.393814031078227
74,7.057061562489892
75,7.967595343994619
76,8.505040944501806
77,8.296943763309333
78,7.846916627804562
79,7.074374729999098
80,6.488902065528482
81,6.219609981010304
82,6.167973633726282
83,5.95747904373969
84,5.280308227824664
85,5.6501658105801535
86,6.5616203829964395
87,6.632164791865901
88,5.900244998789182
89,6.343872973889956
90,6.488293387306843
91,6.810516479539341
92,6.423952602784656
93,6.314156342418038
94,6.045835701300831
95,6.07205550360616
96,6.843578313200206
97,7.1033770228922
98,6.600543340355191
99,6.497277997003392
100,5.694848169527499
101,5.337715650909871
102,4.822657289739787
103,3.8675428681642523
104,3.3067276458045614
105,2.682156057758328
106,1.9451084509617211
107,1.555715980927273
108,1.7696529742401652
109,2.0648333809053034
110,2.527270831807246
111,2.811657596078282
112,2.948300023981685
113,2.6766896220995395
114,2.904664265948673
115,2.814726782051842
116,3.090104780971749
117,2.919642681200777
118,2.957130508828585
119,2.8187329490922792
120,2.9230385167425426
121,2.852972870587163
122,2.6357346564350794
123,2.7118921645927454
124,3.0456140871240542
125,3.2661268837717303
126,3.124738718840355
127,2.6946416719668385
128,2.552037105590369
129,2.563599425438683
130,2.6691031203075664
131,2.866679760537348
132,3.1662291085491914
133,3.313768706743156
134,3.6272709496648208
135,3.4051464930376234
136,3.6152350892763234
137,3.6888119214224235
138,3.494874688133348
139,3.5324242024245267
140,3.5609084605504413
141,3.7349500624627785
142,3.700526192672312
143,3.2916855698153547
144,3.062268156564219
145,3.0036894827688085
146,2.8402486761501216
147,3.3039872273847726
148,3.4920768802662927
149,3.4045758139222935
150,3.2501040870952034
151,3.1674453728673915
152,2.8968339031394894
153,3.0070841746673134
154,3.3206616787169163
155,3.6354953836492685
156,4.0528396742862975
157,4.334308968277405
158,4.570385611682733
159,4.695080539529824
160,4.5534977817518385
161,4.302440326137147
162,4.205952674664635
163,4.253799830083038
164,4.319780127474743
165,4.146237211962378
166,4.082860234774385
167,3.4425937468963967
168,2.763920735964925
169,2.0871652356528325
170,1.9496526742515472
171,2.021865794022922
172,2.0892078407266057
173,1.9683102942292172
174,2.0184899851181637
175,2.0511080798873595
176,1.8825040269151812
177,2.0937229176569483
178,2.3411762070392825
179,2.486048900479073
180,3.1216344670319724
181,3.3653274986095942
182,3.7870036606756616
183,3.9396172645143155
184,4.0119471463083585
185,4.041350223123402
186,3.9570204099648425
187,4.325950311253335
188,3.931426163739487
189,4.165464200730985
190,3.7322248310516466
191,2.8802499164370987
192,1.6111179533579292
193,1.7981146717285932
194,2.120601972821114
195,2.0985280841600873
196,2.2552852814221
197,2.252277382048061
198,2.0785542257953646
199,1.4867252756701386
200,1.488041991872021
201,1.9819042840588992
202,2.704408945953142
203,3.204163014623619
204,3.507233394160236
205,3.9252081867127155
206,4.063552691873346
207,4.043807036317036
208,3.9082867911459185
209,3.8925886220342747
210,4.202318337018336
211,4.263366014928673
212,4.178422760989547
213,3.9353299659993106
214,3.6970865406254303
215,2.9878442979006654
216,2.1688310261333723
217,1.6022550360188075
218,1.5451799479102326
219,1.7562563996812162
220,2.2599983528275627
221,2.2774719630173466
222,2.1548501040172816
223,1.75914747894116
224,1.3541423879524719
225,1.991958704279585
226,2.2938703162436673
227,3.0166117080945316
228,3.276189438798091
229,3.4865122379015805
230,3.3538272488099437
231,3.3059487954182365
232,3.3220417060702325
233,3.773183790758496
234,4.213846855510787
235,4.214756801212212
236,4.273917753393759
237,4.070812725733617
238,3.691575020822157
239,2.9352275702222546
240,2.1842500649054744
241,2.129199575673019
242,1.801072603356602
243,1.7791291683971606
244,2.2313907671398834
245,2.59504366332151
246,2.403699425570063
247,2.2305081845509944
248,2.108850247939487
249,2.3357608938591476
250,2.9614567605127506
251,3.385090176427937
252,3.955188483941687
253,3.8256432964710934
254,4.019258874374936
255,3.997489349894631
256,3.9672493803670394
257,4.317388228731849
258,4.235593442798157
259,3.722265204340811
260,3.967518359727726
261,3.7606569490790953
262,3.5763682118279534
263,2.877827921070147
264,2.901290334344971
265,3.097849612017822
266,2.9925938395538227
267,3.2990634196363984
268,3.364482712804764
269,3.58869173745786
270,3.605561824268154
271,3.4196445451172885
272,3.149993811555867
273,3.433067496639163
274,3.8710609449636157
275,4.184823578788289
276,4.407770347327014
277,4.5862536703418
278,4.549309771189971
279,4.344864823816838
280,4.276276263161699
281,4.358505265511514
282,4.051349372957661
283,3.863342925756193
284,3.511352337400527
285,3.9667309060564993
286,3.6538957843935775
287,2.993957179149365
288,2.177635298378005
289,1.5025923832037087
290,1.6403109920629766
291,2.15055019287353
292,2.033477660325242
293,2.149589165781998
294,1.9350464338986164
295,1.8088599170994324
296,1.620000432358776
297,1.818708775255002
298,1.8894973872137029
299,2.2867775939610997
300,2.8857516196463964
301,2.7931942851053804
302,2.7087338868188207
303,2.985447020333365
304,3.131531709059577
305,3.4297530299995724
306,3.4726072569502406
307,3.5617397846528425
308,3.8623151203879034
309,3.7848444134719395
310,3.415033993839619
311,2.7288092271397515
312,1.961322037746949
313,1.4203415017281955
314,1.7576965131076454
315,2.365347041447097
316,2.2957889779372826
317,2.3867302294203716
318,2.346592616540998
319,1.8437968863053316
320,1.9550424243263516
321,2.4218110588715627
322,2.9301426855376516
323,3.626256989411108
324,4.101878099465635
325,4.108024489148555
326,4.421843673078076
327,4.263414019312018
328,3.9194715117508037
329,3.8206967185454825
330,3.815966163464682
331,4.037584824232987
332,4.150390535204515
333,4.151610535122527
334,3.4547151424057714
335,2.6136067713808044
336,2.3078705876003287
337,2.1918955295355342
338,1.8534633028279983
339,1.9106731066234275
340,2.2921158454262205
341,2.412805186576998
342,2.552940200582541
343,2.5776716927268932
344,2.7842437820974886
345,2.9107508722248676
346,3.526959540330444
347,4.118758442295591
348,4.0071979825199415
349,3.55919038108268
350,3.659739054853534
351,3.6487101822447268
352,3.8879105715260964
353,3.807272999324653
354,3.771240701349309
355,4.007184499784711
356,3.674206920576896
357,3.4697953378041677
358,3.101784059888093
359,2.005827416990088
360,1.3189310531752545
361,1.9288134696472412
362,2.28263851817584
363,2.233033793439665
364,2.4599766372170664
365,2.363702997671368
366,2.4381119658544717
367,1.971489762036919
368,1.8907128858574713
369,1.785139278883177
370,1.9535562539256834
371,2.613721724539259
372,2.7684499829888702
373,2.7674499421984637
374,3.0984498869419177
375,3.500382230963663
376,3.512320899603249
377,3.628001002188832
378,3.8176104408358347
379,3.865104698497356
380,3.99883719046811
381,3.901930755636596
382,3.3894940255561212
383,2.580674108890456
384,2.5999513598172985
385,3.0761632958141787
386,3.0253795808990223
387,3.176422198933742
388,3.193135387954241
389,2.7752895456911224
390,2.518272305687848
391,2.2497964337911562
392,2.1536783685329466
393,2.4908036062215633
394,2.5898183986150833
395,2.7262740863421313
396,2.4661110819943257
397,2.005475458868887
398,2.102333506545922
399,1.9179391632705252
400,2.1169447440923648
401,2.064930446003567
402,2.4565103324187723
403,2.445101257086117
404,2.434563171675676
405,2.425530388096841
406,2.3487940042153426
407,2.101612382295486
408,1.7920281379665681
409,1.7321015108849687
410,2.4156393697303153
411,3.0196810998268555
412,3.3763968604470564
413,3.480195242004026
414,3.1743502937816395
415,2.6128927908099238
416,2.175488804014571
417,2.0736407920734963
418,2.271616315083309
419,2.3372055562306246
420,2.8195234083871643
421,2.8264402103011754
422,2.90534569604353
423,3.4451839332540155
424,3.4057999478930268
425,3.354187114767617
426,3.4855416358371203
427,3.6997300163109412
428,3.2865576774922145
429,3.491986542395807
430,4.125075573554625
431,3.859876609744711
432,3.3620260999382103
433,3.197814598893145
434,3.165432035074591
435,3.6730134163116666
436,4.361721098106383
437,4.770074044330617
438,4.598509963495607
439,3.9525418806852364
440,3.368431963024035
441,3.073787206682493
442,2.935684963101755
443,2.8863544104170438
444,3.1064982670937944
445,3.1643643711800884
446,3.2041647115147716
447,3.345393294779131
448,3.4469617707977376
449,3.6333214919975347
450,3.84853926238347
451,4.1251442173756665
452,4.175634438981044
453,4.032640764457191
454,4.171277887426267
455,4.134909655112336
456,4.173394462308904
457,5.0171133911704935
458,4.967730309118554
459,4.784607232398227
460,4.719216062149991
461,4.685729175234374
462,4.695725284350142
463,4.898721463805046
464,4.8845254139142895
465,4.338875592525687
466,4.032979135420751
467,4.320497242921394
468,4.103476136304967
469,4.221900365633088
470,4.753354385230116
471,4.6750160797969125
472,4.738869845351044
473,4.749561326541597
474,4.769975267016864
475,4.683044893020639
476,4.79866282387068
477,4.600537316122486
478,4.424063103480094
479,4.477326617734044
480,4.433619035617205
481,5.012295743650561
482,4.932153390112505
483,4.575710008906999
484,4.2312375105896916
485,3.9062788307386813
486,3.9484155177566502
487,3.798242762123774
488,3.5443834947488395
489,3.397125311962077
490,3.608149711993715
491,4.016817632740428
492,4.551266927633747
493,4.079822322282116
494,3.7796890765276667
495,4.061003337742502
496,4.369374762263924
497,4.212035772439412
498,3.995049267999393
499,3.982462615445452
500,3.7768627656265967
501,3.604792154803829
502,3.0823381218525068
503,2.272604042893502
504,1.279298534649382
505,2.1294158284104636
506,2.289579799083927
507,2.7591126574293785
508,2.9500322859342596
509,2.830410775006057
510,2.5227363412326356
511,2.5756203224180663
512,2.5417749630639896
513,2.2958780612070653
514,2.810671640513092
515,2.879492892095965
516,3.1610345013222743
517,3.26183555591327
518,3.3561508309216292
519,3.3609852857825864
520,3.4975109247614156
521,2.8696313937491076
522,3.0421488697686088
523,3.3245623400537143
524,3.48968056815516
525,3.3524451434239793
526,2.9141455844090562
527,2.1883364735118223
528,2.0813525772270136
529,2.2565698594749284
530,2.5085862083056947
531,3.4560834800737332
532,3.6578411885627022
533,3.458519471866974
534,2.9912340835684033
535,2.680734329442611
536,2.3222993530156666
537,2.260679966595184
538,2.8473762758098795
539,2.950978333316885
540,2.80705777120406
541,3.2162822522736594
542,3.3754940408680145
543,3.5125152666756962
544,3.731126690111057
545,3.960985097119121
546,4.226872773074504
547,4.413991803311317
548,4.31910880641404
549,4.046374697702454
550,3.9755887204422184
551,3.7585723846577324
552,3.8643443078137296
553,3.8490049746946093
554,3.3894512655781037
555,3.1861491740680306
556,3.309616383179726
557,3.775345982265131
558,3.8548759209496812
559,3.4673575874338747
560,3.147923816732487
561,3.081841833016404
562,3.3386504331410296
563,3.7463406313664738
564,3.730571866497223
565,3.8064554711203304
566,3.9298308173674767
567,4.265179560112842
568,3.878914333760202
569,3.837547940140049
570,3.8079735482779014
571,4.364703504212185
572,4.581742205113808
573,4.621576632395478
574,4.431994558464835
575,3.6628941920737055
576,2.716091643098956
577,1.9345827956996668
578,2.202167640413128
579,3.0658100306849074
580,3.0426493395536833
581,3.602007731797297
582,3.813333871077449
583,3.326953673312799
584,2.9820376214959348
585,2.592093856701533
586,2.653657808227902
587,2.7047021365201243
588,3.0674497920856334
589,3.3754189206772773
590,3.902438089329254
591,3.7981097638989385
592,3.529490614381537
593,3.789143367541322
594,3.8587980088267146
595,4.076231309484158
596,3.9768816353769525
597,3.916254761546769
598,3.920052355723226
599,3.747368654360824
600,3.7284273514508324
601,3.798542327879909
602,3.643297896499017
603,3.800378502818845
604,4.200718732432237
605,4.510938569249903
606,4.1734177986907275
607,3.3657715870866873
608,3.1994812876088474
609,3.372165909218202
610,3.6500872098501635
611,3.8412083375322146
612,4.098915081438702
613,4.311219530937311
614,4.5894625828695546
615,4.795313647518448
616,4.35663624881951
617,3.69524264527994
618,3.889067935369323
619,4.065511314831089
620,4.285340185612128
621,4.4712767912635085
622,4.499676037823503
623,4.35656108959077
624,3.6512801764405873
625,3.273356645895938
626,3.0348002295741128
627,3.0533831890825924
628,3.0917220239040546
629,3.082148821614835
630,2.9964487942767635
631,3.090898359691855
632,3.2410195442383296
633,3.318802445082916
634,3.8111288657946516
635,4.23348271487889
636,4.818769329293137
637,4.68907316159294
638,4.135777658663077
639,4.448467321880482
640,4.45927493024411
641,4.4997826157418706
642,4.451986514795929
643,4.937527527071146
644,5.017938719223308
645,4.648096733024008
646,4.724644616780269
647,5.111564368621603
648,5.3873015000021045
649,4.881463763866889
650,4.29655005538949
651,4.476462140326034
652,4.589331255356087
653,4.92274916539513
654,5.22753325439953
655,4.690069558534561
656,4.680288758304395
657,4.612696442614005
658,4.821968549551233
659,4.879080670724574
660,4.924542046552535
661,4.676984591585435
662,4.804837680161504
663,4.867760105199625
664,4.338962821642455
665,3.8298846493188274
666,4.054434108994126
667,4.625146062622512
668,4.916841307638105
669,5.113741771988329
670,5.399034029310272
671,5.554916904363506
672,5.763398661463439
673,5.729844334482942
674,5.329998315489408
675,5.0688888125873515
676,5.107802704425519
677,5.549171414468174
678,5.762503389016458
679,5.610543547724164
680,5.257401000832068
681,4.89628760146808
682,4.737022845309085
683,4.738107666960587
684,4.491430066220765
685,3.9933825503933695
686,3.9295935918055154
687,3.8007144533540576
688,3.896735742204391
689,3.931596338182543
690,4.01128757135173
691,4.074754545180347
692,4.164754383120582
693,4.074759241379077
694,3.866574143265006
695,4.555447198838783
696,5.037225601645223
697,5.254619089064251
698,5.284090077676972
699,5.822905470280983
700,6.381074097528801
701,5.918219532270399
702,5.209806365496199
703,4.546509218661517
704,4.129024038617768
705,3.5581404467763798
706,3.4027331968000025
707,3.252742059448758
708,2.949528820452662
709,2.486341241973367
710,2.5748799724463365
711,2.4122789337971398
712,2.656559143385823
713,2.9950269960197424
714,3.026811510063994
715,3.1129562840089977
716,3.068842562939852
717,2.6877111665902547
718,2.119918829897797
719,1.8384781749546293
720,1.753900000577626
721,2.083733022811712
722,2.6985146268966598
723,3.6548683953935424
724,3.4431300560530382
725,3.777091450275143
726,3.5037707463366594
727,2.6832828097283423
728,2.065480435637954
729,1.6608098247008032
730,1.5704172377760788
731,1.9187210398189347
732,2.4951031089368203
733,2.645226731834563
734,3.0234188717334742
735,3.107968775128502
736,3.089133194006905
737,3.3659387390123743
738,3.5382488935025806
739,3.622916654662079
740,3.828729064533013
741,3.6630542397880443
742,3.9589013226087912
743,3.4544409689221984
744,3.2487608748999053
745,3.010956233042766
746,2.877945788501113
747,3.1591433305869314
748,3.300418390024245
749,4.220212999408019
750,3.878364381356179
751,4.1843091087691215
752,3.8126110810088254
753,3.487556142531948
754,3.497205722741765
755,3.695492011642672
756,4.1291602155941005
757,4.338618685758824
758,4.458859837775226
759,4.622565012974907
760,4.574012079884245
761,4.574433888153607
762,3.9016104903675384
763,3.624591686538492
764,3.288895276912876
765,3.856883314220538
766,3.7552855059521653
767,3.0286089060124075
768,2.609160307272914
769,2.422059546660874
770,2.495153839326348
771,3.11356266029033
772,3.479424389189404
773,3.9085138923579725
774,3.7186426055183435
775,3.5821434222385453
776,3.431270126703792
777,3.234657953372526
778,3.55659428156005
779,3.848360773691626
780,4.478674808570823
781,4.4126314607699975
782,4.180225191261221
783,3.753571936116723
784,3.08595902290679
785,2.9940348671131396
786,3.3033899183825683
787,3.6681737289980303
788,4.132666859996406
789,4.171379929773406
790,3.785644039165567
791,2.821274512724238
792,2.1415781215828664
793,1.8745551744961861
794,2.2787175839737515
795,2.8198277075629594
796,3.005248140443105
797,2.9716057636632884
798,3.1781717362196567
799,2.8453734534036403
800,2.6544056177556223
801,3.108147318346084
802,3.0488386410718085
803,2.974465507523867
804,3.086534964088356
805,3.5411082675884216
806,3.9898986222657307
807,4.150000721554023
808,3.7990432053618775
809,2.671207569086211
810,2.5545083281830534
811,3.137437658161358
812,2.9034970423621633
813,3.0804902004942205
814,3.1856967384759125
815,3.443848399124181
816,2.852704554215371
817,2.7250643615205568
818,2.350593880388458
819,2.5750023179327184
820,3.0268677642406723
821,3.333800684522264
822,3.189954792359002
823,2.949811717161672
824,2.6280746275738864
825,2.8591379511376953
826,2.936809325231188
827,3.217771205849533
828,3.539848620521399
829,3.6089503720583633
830,3.307826132059358
831,3.394240223521097
832,3.139141116936645
833,3.8813268869566095
834,4.484953952253998
835,4.982488936258484
836,5.067012534269706
837,4.374144650378071
838,4.415447975887516
839,4.16681816645789
840,4.050206978730135
841,4.020800141985577
842,4.165913266082756
843,4.44526029576272
844,4.271209512831046
845,4.207912041190604
846,4.066544320961935
847,4.215241163524017
848,4.2442851169285545
849,4.211428746046842
850,4.262383298515335
851,4.114126902443784
852,4.743630093436453
853,4.617638456844467
854,4.411640266893291
855,4.266221832314614
856,4.098165615686249
857,3.7896781650569435
858,3.7552964116168033
859,3.714160914001946
860,4.0899548183396215
861,4.1263067545231396
862,4.338317765393629
863,4.6729219722889574
864,5.614765593915079
865,5.547714895116058
866,5.16810719761322
867,5.27635676694792
868,5.704668049012851
869,5.975250780749043
870,5.775755731130884
871,5.222077359276469
872,5.054414386515474
873,4.829317030712376
