,Ridge_ensemble
874,4.81834021516643
875,4.864578246508405
876,4.878904709072655
877,4.531786357854434
878,4.488275528145992
879,4.685159532355226
880,4.731755386222277
881,4.875426294258595
882,5.252824333096038
883,5.454490802619302
884,4.051138823432433
885,3.783023126956291
886,4.681092711689126
887,5.724084993101528
888,6.156054401957158
889,6.273118422304149
890,5.9250043690557295
891,5.121273222635892
892,4.623751780128433
893,4.749927168905105
894,4.51053804987577
895,4.699492575876841
896,4.712025032088267
897,4.712991939762787
898,4.991334065103617
899,5.1942964317259115
900,5.347007764481621
901,5.651811540470316
902,5.559473707791359
903,5.500920657919883
904,4.806189381202013
905,4.46314784842664
906,4.194712389657683
907,4.2530242305815324
908,4.358147626786856
909,3.728508364656335
910,3.250780003880119
911,1.900019113624538
912,1.9229478698429812
913,2.934864859564052
914,2.971347282831057
915,2.7689762336733765
916,3.0243054059863725
917,3.058826270132396
918,2.9308723169370308
919,2.554308844135153
920,1.9476476479252047
921,1.7055240975141266
922,1.8729613248284485
923,1.9194792742177234
924,2.0404539156384622
925,2.15108717492158
926,2.1595308368462156
927,2.355529823594146
928,2.0948669127738393
929,1.935308712637719
930,1.7308348343460884
931,1.9846886217578859
932,1.9406318534635072
933,1.8569473075170149
934,2.1899390237068657
935,2.352236873574888
936,2.451403808489227
937,2.785442786172443
938,3.4717842357850457
939,3.976843355220194
940,4.564377501431542
941,4.473367763427232
942,4.346597991283881
943,4.540666681489296
944,3.585227807473454
945,2.9295331900417123
946,2.6289649019117953
947,2.7399889968431896
948,2.6621910600850884
949,2.5711099547880867
950,2.563308384291948
951,2.7826297094003514
952,3.118190724458846
953,3.285881565382742
954,3.653149745886875
955,3.682237090714801
956,3.660082475017737
957,3.633542054566745
958,3.3305722760211554
959,3.095780870594872
960,2.5943374522005342
961,2.9095109768146488
962,4.157892867247408
963,5.318882732133828
964,5.423294228649077
965,5.805290025499069
966,5.464351969125185
967,4.86738123887511
968,3.9193596614768875
969,3.410284776348436
970,2.648768258219018
971,2.5481072507253737
972,2.7876676041777935
973,2.1810160020795504
974,2.2240179307704437
975,2.485999588383735
976,2.740079493622568
977,2.333446158434821
978,2.42822477762044
979,2.757108061688001
980,2.6513447006542012
981,2.4794579193274187
982,2.6765937164783526
983,2.553835166095941
984,2.430419763003285
985,3.629740852208885
986,4.291517723633136
987,4.688871522576859
988,4.949234727860869
989,5.570451927947581
990,5.407893690585135
991,5.000826169173411
992,3.9804337614023537
993,3.1548677385085053
994,2.9792645563584683
995,2.879790836120094
996,2.7287313656213628
997,2.942297355457864
998,3.33054996206979
999,3.55709758813344
1000,3.779966601599797
1001,3.8191071821281986
1002,3.9354428508333226
1003,4.506884314366008
1004,4.860442365131452
1005,4.254435709344972
1006,4.161708328377017
1007,4.8157557951937635
1008,5.242175926236218
1009,5.100335672045193
1010,5.20244841834635
1011,5.435837549375961
1012,5.846007506943767
1013,6.287179910083841
1014,6.113706104263098
1015,5.519341190768318
1016,5.013709395371373
1017,4.88711396232793
1018,4.816564141070569
1019,5.179162476050395
1020,3.978864193596502
1021,4.016656495787659
1022,3.855314974666127
1023,4.1405415635106815
1024,3.6203695181096114
1025,3.6477265684532214
1026,3.5817031775268022
1027,4.21829769851536
1028,4.207782894653229
1029,4.101045015314121
1030,4.60711137924304
1031,4.722767635591737
1032,4.677268117201922
1033,4.540047844347826
1034,3.845289746212052
1035,3.614496220810781
1036,3.6844257133741527
1037,4.1811930841266145
1038,4.262630428837494
1039,4.361270557210637
1040,4.174576911698896
1041,4.070049766770668
1042,3.747985019490791
1043,4.186282785705706
1044,4.019486401113311
1045,3.8290691810126356
1046,4.312023739949755
1047,3.957651093785867
1048,3.4990864658438587
1049,3.146011729107788
1050,3.025203049545811
1051,3.059417741239509
1052,3.208105012542207
1053,3.0896180946512954
1054,3.196808036084154
1055,3.186292120196284
1056,3.672593922327689
1057,3.785278590888789
1058,4.026614577524932
1059,4.494569177008413
1060,4.80917992095547
1061,4.789502012444314
1062,5.082393076302413
1063,4.752624559269027
1064,4.347396787702122
1065,4.265102567788259
1066,4.178350319145767
1067,4.178826209672575
1068,4.232728153714353
1069,4.530321081055107
1070,4.237201050821326
1071,4.498032366051209
1072,4.247108919176616
1073,4.440661881029257
1074,4.4583678554248785
1075,4.365635382216735
1076,4.541322814679218
1077,4.986257600663454
1078,5.8029667988265885
1079,5.727728136325407
1080,6.021484820153319
1081,6.068467659531073
1082,6.291911277602125
1083,6.058101277868804
1084,6.0055393945350755
1085,6.350790097788678
1086,7.040048035817467
1087,7.255801920301952
1088,6.72093403491421
1089,6.5315750346050905
1090,6.304810807661822
1091,6.118182071263314
1092,6.399551982313801
1093,6.133784279545226
1094,6.211470536759828
1095,5.75624421245389
1096,5.8523757091546
1097,6.038239668036632
1098,6.601794286125971
1099,6.445072201138586
1100,6.354566125048877
1101,6.252129819981645
1102,6.339057292482352
1103,6.487938032579676
1104,6.538768154849146
1105,6.5767967937041485
1106,6.457263029251033
1107,6.262487090388829
1108,6.223104690141714
1109,6.42843928574799
1110,6.554299384334609
1111,6.428873700422983
1112,6.283426779315038
1113,6.055074380494414
1114,5.867607155262743
1115,5.670253868008691
1116,5.585304406276778
1117,5.809136241386426
1118,5.74199378055221
1119,5.556633606965669
1120,5.5344917671598
1121,5.398501875651522
1122,5.349389424502195
1123,5.6774872743699465
1124,5.915268548210225
1125,5.8583453112761745
1126,6.007087094083113
1127,5.871524177480143
1128,5.308651818054132
1129,4.573392685349426
1130,4.93478954671593
1131,4.989696355152567
1132,4.950168270475084
1133,5.08460121830499
1134,5.161518330684299
1135,5.105580521194947
1136,5.598673595693653
1137,5.523060854706458
1138,5.6680634363999545
1139,5.5939875862098205
1140,5.716044645542234
1141,5.397395006736061
1142,5.455441474102517
1143,5.303390136994393
1144,4.85388079908263
1145,4.260288643556669
1146,4.3492628409050536
1147,4.728009985329192
1148,5.035290557197491
1149,4.9072454727327965
1150,5.281535730358323
1151,5.515911253913423
1152,6.13133805571239
1153,6.049311694584162
1154,5.709966023717746
1155,5.420398473055252
1156,5.158374421400943
1157,5.076553244342343
1158,5.193845509868928
1159,5.688178796202636
1160,5.509428586667841
1161,4.952387279892691
1162,5.1953444932727075
1163,5.476862342775124
1164,5.7724377897107075
1165,5.532928886500474
1166,5.3123442190885655
1167,5.134788636532106
1168,4.9547091600947
1169,4.498402970714542
1170,4.163708437152282
1171,4.2688537474132815
1172,4.418783690262681
1173,4.553583872858825
1174,5.49010247955813
1175,5.75529619821371
1176,5.65527003170165
1177,5.109732327293609
1178,4.533200906433264
1179,4.366959358011863
1180,4.318430562562302
1181,4.465739380132181
1182,4.155887802775184
1183,4.366789586147665
1184,4.348198832108948
1185,3.9731606038426057
1186,3.9231408682452305
1187,4.042424688668358
1188,3.022509502650725
1189,2.429313281146018
1190,1.9284429621079577
1191,3.75995287087596
1192,3.662670327778905
1193,3.5101255739707553
1194,3.6019178316147284
1195,3.5044317272867516
1196,3.088346029260474
1197,2.638385354274164
1198,1.7925062385973052
1199,1.4184738833348605
1200,2.1215082747683276
1201,2.3361622100407153
1202,2.267676426130726
1203,2.786999437742489
1204,2.9400211267862133
1205,2.7825925310165447
1206,2.3240794154606554
1207,1.9190558675182183
1208,1.40140452804782
1209,1.5191729369103766
1210,1.3125294924124749
1211,1.874355738823727
1212,2.2452639992653634
1213,2.913716383713011
1214,3.3418380617763868
1215,3.1837870196894316
1216,3.1968094551950204
1217,2.6070262344342687
1218,2.6617546878213445
1219,3.1638671019576803
1220,3.7741603105665957
1221,3.501143081505084
1222,3.0462346499518294
1223,2.0104088400584743
1224,2.5266035767944097
1225,2.758962523390392
1226,3.296723092938231
1227,3.7361700727042746
1228,4.132891237780277
1229,4.491701541130804
1230,4.903952320880093
1231,3.71872641842364
1232,2.8663257942943523
1233,2.793633483565367
1234,2.9818095329717855
1235,2.391297681989516
1236,2.5011626154246556
1237,2.478405329222532
1238,2.8130255781786557
1239,2.7367963063073635
1240,2.475359110583101
1241,2.6569898875468483
1242,2.8010836986562815
1243,3.067711134853852
1244,3.365959889840015
1245,3.569652034889147
1246,3.70400944327944
1247,3.263493749366996
1248,3.242596285170955
1249,3.4181553607676314
1250,4.4916412898014695
1251,6.613554816722912
1252,7.24683035375668
1253,6.928645168241143
1254,6.342525838459883
1255,5.343369357489282
1256,4.018908872989046
1257,3.3211823980171693
1258,2.7912085910493505
1259,2.3966991424404833
1260,2.1524172053843493
1261,2.3688180301683284
1262,2.2337215662807575
1263,2.396281692117857
1264,2.60692840441689
1265,2.460690106902854
1266,2.601106900827742
1267,2.780876136463627
1268,2.9171332931710863
1269,3.2467892875791184
1270,3.0939254356104904
1271,3.1078950396055394
1272,3.495810966186143
1273,3.5254292057022574
1274,4.601750960951601
1275,6.296802676286852
1276,7.090418220922459
1277,7.129231423002031
1278,6.110872824164828
1279,5.27523461906498
1280,4.075171425113957
1281,2.9632666492985353
1282,2.350294522363682
1283,2.01137339819401
1284,1.8413936626577287
1285,1.648801556279396
1286,1.5104276192996307
1287,1.58078054071752
1288,1.7153397193725373
1289,1.7724236398114033
1290,1.699861336223464
1291,1.84895378014711
1292,1.907725048848135
1293,1.8211328882453999
1294,1.4777027780516865
1295,1.6968518734708686
1296,2.2506902937944955
1297,2.402634103638741
1298,3.040535140622274
1299,3.9150594571169113
1300,4.977147686728866
1301,5.051952273833893
1302,4.657170128577148
1303,3.9006576365477104
1304,3.05033523159807
1305,2.6508890904133544
1306,2.6787295358784964
1307,2.0933697372774827
1308,2.056156785610628
1309,1.9510813088648313
1310,1.9678085978585607
1311,2.0687769636605
1312,2.241352665502868
1313,2.7977838012810676
1314,2.866071752886241
1315,2.7354103565377432
1316,2.9584092637125314
1317,3.8490714812514617
1318,3.9218533275499956
1319,5.300196342108972
1320,5.019877789863526
1321,5.718133312689707
1322,6.212371235268892
1323,7.045407275851298
1324,6.9878693291415725
1325,6.904076964060883
1326,6.599756093324698
1327,6.15681165905537
1328,5.857232725662991
1329,5.218326024065555
1330,4.7240561598500435
1331,4.12113070405577
1332,3.723518295703723
1333,3.5018822992610468
1334,3.188372481400806
1335,3.059944765920698
1336,2.8311259650631726
1337,3.1203854284790893
1338,2.860671866172652
1339,2.6020195778728743
1340,2.471248260644436
1341,2.57889733572323
1342,2.8488968821380363
1343,3.0513961614997767
1344,3.0275879073220286
1345,3.5116265908720283
1346,4.278954044007994
1347,5.988153152505666
1348,6.298721832787225
1349,6.58449808765745
1350,6.4522247939302275
1351,5.952180374969215
1352,5.622746620562636
1353,4.911687482233496
1354,3.4467531592783858
1355,1.915126206828313
1356,2.0542969316858857
1357,1.5633475067823004
1358,1.1428945420382197
1359,1.3191445861028974
1360,1.685876443155696
1361,1.9780694513405854
1362,1.6494887815432495
1363,1.5911565558485274
1364,2.0850638088898887
1365,2.0820905053367973
1366,2.3988310995496036
1367,2.8978491910023587
1368,2.8976979482139646
1369,2.9943763593158326
1370,3.469811762853934
1371,4.195127818474517
1372,3.6728016233463503
1373,3.356488428370369
1374,3.2751507325423175
1375,2.697884901808055
1376,2.297212662725674
1377,1.7735950304962664
1378,1.664803616640881
1379,1.7334688049160283
1380,1.7850503510128861
1381,2.03370794524097
1382,2.033597830578659
1383,2.2613414829943403
1384,2.827279702578868
1385,2.2349081389434784
1386,2.135512410148471
1387,2.232577530451681
1388,2.1906883010111255
1389,2.0926191130437397
1390,3.2982207340936096
1391,3.439655366533349
1392,3.4240825603009997
1393,3.559510008300574
1394,3.4898972397400794
1395,3.768337258715373
1396,3.5982433287965723
1397,3.9477825604566297
1398,3.456361750580704
1399,3.213040961776156
1400,3.1253833515723715
1401,2.7829088740213366
1402,2.642899080891692
1403,2.3472568218767718
1404,2.1389786200054153
1405,2.465774830495803
1406,2.233708713390386
1407,2.030154873040508
1408,2.489156600060231
1409,2.469606059192263
1410,2.496431149173512
1411,2.6425140928365947
1412,2.6908874478157703
1413,2.778254239146591
1414,3.205918509978358
1415,3.6175369145771614
1416,3.4029374199646663
1417,4.112653283850273
1418,4.783307240445739
1419,5.648130566778072
1420,6.138641315513335
1421,6.182935077446567
1422,5.432278320490365
1423,5.692375689198541
1424,4.156380640738575
1425,3.5941364068556627
1426,3.068463406119421
1427,2.8693836781754354
1428,2.2378462933903203
1429,2.103214236965809
1430,2.179675414182475
1431,1.7789882131620747
1432,1.9506245726389906
1433,1.8429937272239192
1434,2.3370338529080694
1435,2.5353328538638733
1436,2.07379517142662
1437,1.7699200333189509
1438,1.8524593271371748
1439,2.6425199641353037
1440,2.980298929053315
1441,3.1721496228815376
1442,3.990910426773376
1443,4.081119384553603
1444,4.448645769336871
1445,4.331616754033676
1446,4.1744792409223885
1447,3.605588055975291
1448,3.354444323272984
1449,2.9097729045983476
1450,2.3033082340362347
1451,2.1681517047642154
1452,2.321566913957083
1453,2.213143418663639
1454,2.1673982458968086
1455,2.4151028275874453
1456,2.8930376254572105
1457,2.2864107509308003
1458,2.7255626881819532
1459,2.436281150186582
1460,2.4977596171814183
1461,2.850047537419563
1462,2.415717333640892
1463,2.0678091183800964
1464,2.4665890161962514
1465,3.2282152516655946
1466,3.499122081451114
1467,3.612331211073558
1468,4.223384083471566
1469,4.535741790628721
1470,3.936532267512573
1471,3.60162589114057
1472,3.15467419336004
1473,2.627221621204895
1474,2.7801708893135437
1475,2.850812464568368
1476,2.940577465584937
1477,3.0897309360184715
1478,3.2126302027812645
1479,3.468280093348073
1480,4.006586621298874
1481,3.9621697891025955
1482,3.8388643006101177
1483,3.9192716150080122
1484,3.7611021146592907
1485,3.762486246340302
1486,4.1548101444573895
1487,4.953292968686787
1488,4.898857584952756
1489,4.872309387559691
1490,5.857988833161597
1491,7.287784203794283
1492,7.408425870716348
1493,7.2469947349704285
1494,7.036919884946792
1495,6.590489287204074
1496,5.908513645182142
1497,5.099604258976211
1498,4.421299649215598
1499,3.9461411192872244
1500,3.518749305443002
1501,2.793814649364542
1502,2.417106766641962
1503,1.8477117303194341
1504,1.8894008463059255
1505,1.985390711030553
1506,1.9148277601551937
1507,1.968470164933825
1508,2.1210016286413405
1509,1.9084535711887554
1510,2.58392411281503
1511,2.790646796728115
1512,3.031977584668985
1513,3.3551253585333325
1514,3.4439732681815327
1515,3.8241020812091833
1516,4.2016562074373836
1517,4.505999737933587
1518,4.456884991205472
1519,4.183348000462911
1520,3.380318809214881
1521,2.7566251995084796
1522,1.9841450843480795
1523,1.9264009415376817
1524,1.777885169335263
1525,1.690452392845105
1526,1.8684289010496555
1527,1.6148174044476677
1528,1.8752669225761882
1529,2.4381454541515106
1530,2.4647772553661134
1531,2.6763706042867392
1532,2.6472419197545256
1533,2.463497212490842
1534,2.4735014128622943
1535,2.250601838865002
1536,2.6299171820727647
1537,3.2358831347080015
1538,3.8626984061186187
1539,4.8195543758349615
1540,5.1495006123435285
1541,5.024096050942098
1542,5.057678956752595
1543,3.9574952091042643
1544,4.136807202674671
1545,3.2107740732883707
1546,2.6497963422937554
1547,2.682895929150255
1548,2.6589464489026184
1549,2.797082114431923
1550,3.089911583963387
1551,3.1811490291525093
1552,3.146047654642355
1553,3.020336384515966
1554,2.7346580500652546
1555,2.399883810940251
1556,1.9636660871428768
1557,1.946579104423805
1558,3.0436065856320864
1559,3.3499969745518006
1560,3.006762393057494
1561,3.1407671653151654
1562,3.9796791163931724
1563,5.029716198034343
1564,6.014334155843564
1565,6.358573978527273
1566,5.899016004664236
1567,5.5144081025535545
1568,5.1064581132519535
1569,4.340999217241652
1570,4.058818371407533
1571,3.578912515802426
1572,3.5523380601079966
1573,2.9521073804638847
1574,2.7047039539864444
1575,2.4415551051313162
1576,2.4529456188056304
1577,2.384084769843289
1578,2.4616220380563876
1579,2.550791017389213
1580,2.5752584457159555
1581,2.0063531527971326
1582,2.0805711392464303
1583,2.531850652542853
1584,2.881610176017178
1585,3.3962245894586127
1586,4.052295711804888
1587,5.518876867809464
1588,6.341560741137467
1589,6.629416460469795
1590,6.0306827056082035
1591,5.190072373069794
1592,4.094724316371945
1593,3.0496112138309432
1594,2.450245035862177
1595,2.201637621953139
1596,1.9882434814677965
1597,1.7558437067761183
1598,1.9329481805566229
1599,1.9561003177868967
1600,2.0598161475262984
1601,2.11625458763688
1602,2.803768933065767
1603,2.786371431094895
1604,2.59722968063564
1605,2.1029890845534016
1606,2.3363932304759003
1607,1.9878840646017586
1608,2.1372095782886453
1609,2.334681638350592
1610,3.261356689283698
1611,4.395150456638172
1612,4.9010728038562315
1613,5.364493950717562
1614,5.173396089154095
1615,4.968561649765709
1616,4.204861057682355
1617,2.7433041717248177
1618,2.413243977230371
1619,2.0711273710559723
1620,2.1164099463565034
1621,2.0214478884588836
1622,1.924103180632246
1623,2.1457409584584735
1624,2.4367442620133697
1625,2.644639334475189
1626,2.8882649428517864
1627,2.861581438711926
1628,2.9533419187880545
1629,2.849985276609879
1630,3.2265227101147937
1631,2.975480829492726
1632,2.766733368353396
1633,2.6462239904954363
1634,4.035427727561572
1635,4.954270936842504
1636,6.1396913857299555
1637,6.965877520311459
1638,6.266980099840447
1639,5.356954184308497
1640,4.209011431859679
1641,2.6999849340927984
1642,2.2667740516702812
1643,1.9301589962024845
1644,2.057045701077848
1645,2.227927087323258
1646,2.45004833068587
1647,2.4956702116169303
1648,2.671913213336647
1649,2.8755492894619916
1650,2.8708145276899346
1651,3.041375225438222
1652,3.1010944593850347
1653,2.7336574951945454
1654,2.011124450064656
1655,3.1705640641537984
1656,3.7274673115511643
1657,4.519766643287099
1658,5.326036658420154
1659,6.105378886131891
1660,6.173381173386401
1661,6.357530050696949
1662,6.1819101338161975
1663,6.385480707284588
1664,6.449589752986853
1665,6.449304809365404
1666,6.928941809813057
1667,7.177176917399842
1668,7.754953267632912
1669,8.024804182235808
1670,8.291364909381857
1671,8.14031475960858
1672,8.094737540433526
1673,7.954310040780582
1674,7.7353225136949035
1675,7.798418120597772
1676,7.89745112580353
1677,7.925081728179041
1678,8.413453902860477
1679,8.94357258834236
1680,7.9905357093998735
1681,7.944915866875565
1682,8.061106930467922
1683,8.155970420771947
1684,8.265802319112455
1685,7.536011290152189
1686,7.114745874212689
1687,6.178232119898546
1688,5.883813760468193
1689,5.68243742582629
1690,5.7276185868161065
1691,5.465489974052005
1692,5.042536465996843
1693,4.818733385511917
1694,4.751771321566313
1695,4.916819074955859
1696,4.808720513164082
1697,4.694567232357771
1698,4.761862122939287
1699,4.642466805194399
1700,4.077551683493669
1701,3.962760581878201
1702,3.712085167248901
1703,3.7197979989106806
1704,3.9008073277323585
1705,4.284614414379064
1706,4.349125422834908
1707,4.613689985661528
1708,4.968475164998642
1709,4.943107816835753
1710,4.850783888172992
1711,4.480205867961797
1712,3.4639588684260243
1713,2.8258017405408298
