Dataset,End_id,Rho,Rho_V,Past,Num_past,Val,Train_test_split,Method,MAE,MAPE,RMSE,R2,CVAR_05,CVAR_15
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,mean,1785.6055026455024,27.953628785209517,1832.6138959372793,-12.827482973028602,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,bandits_full,1657.2373590073144,26.024833494317324,1709.6782396745093,-11.03455261571542,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,bandits_recent,1651.5872662279455,25.863887690537144,1709.657673282792,-11.034263080727124,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,PA,613.0950198686794,9.854514498725012,744.0118077900601,-1.27908665321109,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,ridge,428.8578799607857,6.826007799966572,545.3916044181693,-0.22466717711836215,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,476.9314930349608,7.508276332373912,525.2492986085402,-0.13587919246044677,0.0,0.0
M3F1494,23,0.1,10.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,403.9938130131969,6.39328425014152,491.1296679394233,0.006898767426737118,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,mean,1785.6055026455024,27.953628785209517,1832.6138959372793,-12.827482973028602,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_full,1657.2373590073144,26.024833494317324,1709.6782396745093,-11.03455261571542,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_recent,1651.5872662279455,25.863887690537144,1709.657673282792,-11.034263080727124,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,PA,613.0950198686794,9.854514498725012,744.0118077900601,-1.27908665321109,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,ridge,428.8578799607857,6.826007799966572,545.3916044181693,-0.22466717711836215,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,517.0859256615516,8.154683956538578,560.9995562586646,-0.2957649170419192,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,402.4130038145131,6.369069777934146,487.4803370353067,0.02160238092262956,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,mean,1785.6055026455024,27.953628785209517,1832.6138959372793,-12.827482973028602,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,bandits_full,1657.2373590073144,26.024833494317324,1709.6782396745093,-11.03455261571542,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,bandits_recent,1651.5872662279455,25.863887690537144,1709.657673282792,-11.034263080727124,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,PA,613.0950198686794,9.854514498725012,744.0118077900601,-1.27908665321109,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,ridge,428.8578799607857,6.826007799966572,545.3916044181693,-0.22466717711836215,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,adaptive_ridge_exact,524.1762690331389,8.270361396818371,567.5724794233483,-0.32630632275232485,0.0,0.0
M3F1494,23,0.1,0.1,3.0,3.0,9.0,0.45,adaptive_ridge_standard,402.27091748836835,6.366896805716633,487.1375936334368,0.022977703846321806,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,mean,1785.6055026455024,27.953628785209517,1832.6138959372793,-12.827482973028602,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,bandits_full,1657.2373590073144,26.024833494317324,1709.6782396745093,-11.03455261571542,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,bandits_recent,1651.5872662279455,25.863887690537144,1709.657673282792,-11.034263080727124,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,PA,613.0950198686794,9.854514498725012,744.0118077900601,-1.27908665321109,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,ridge,428.8578799607857,6.826007799966572,545.3916044181693,-0.22466717711836215,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,456.39221092507483,7.177586312872437,509.6139751455423,-0.06926127890955192,0.0,0.0
M3F1494,23,0.1,20.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,405.3064742035866,6.413830475798673,494.2465813096495,-0.005746499574981412,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,mean,1785.6055026455024,27.953628785209517,1832.6138959372793,-12.827482973028602,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_full,1657.2373590073144,26.024833494317324,1709.6782396745093,-11.03455261571542,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_recent,1651.5872662279455,25.863887690537144,1709.657673282792,-11.034263080727124,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,PA,613.0950198686794,9.854514498725012,744.0118077900601,-1.27908665321109,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,ridge,428.8578799607857,6.826007799966572,545.3916044181693,-0.22466717711836215,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,517.0859256615516,8.154683956538578,560.9995562586646,-0.2957649170419192,0.0,0.0
M3F1494,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,402.4130038145131,6.369069777934146,487.4803370353067,0.02160238092262956,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,mean,1199.92873015873,25.027382246687964,1312.6665284620444,-4.932861492476608,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_full,688.1646585014955,13.786207680788047,875.9051880080235,-1.6416153780543694,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_recent,688.1082700422711,13.80831618547856,867.2431185708034,-1.5896263873913457,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,PA,648.9450818427401,15.011057796578866,759.1068507656623,-0.9840892701903625,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,ridge,655.5557698744874,15.175250775668811,740.7128238485299,-0.8891007218068743,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,1147.2412847303053,26.951561658725836,1442.9295096933258,-6.168786021910714,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,628.5261082572378,14.958079002272108,811.9586578205959,-1.2699862198850456,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,mean,1199.92873015873,25.027382246687964,1312.6665284620444,-4.932861492476608,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_full,688.1646585014955,13.786207680788047,875.9051880080235,-1.6416153780543694,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_recent,688.1082700422711,13.80831618547856,867.2431185708034,-1.5896263873913457,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,PA,648.9450818427401,15.011057796578866,759.1068507656623,-0.9840892701903625,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,ridge,655.5557698744874,15.175250775668811,740.7128238485299,-0.8891007218068743,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,1147.2412847303053,26.951561658725836,1442.9295096933258,-6.168786021910714,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,628.5261082572378,14.958079002272108,811.9586578205959,-1.2699862198850456,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,mean,1199.92873015873,25.027382246687964,1312.6665284620444,-4.932861492476608,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_full,688.1646585014955,13.786207680788047,875.9051880080235,-1.6416153780543694,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,bandits_recent,688.1082700422711,13.80831618547856,867.2431185708034,-1.5896263873913457,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,PA,648.9450818427401,15.011057796578866,759.1068507656623,-0.9840892701903625,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,ridge,655.5557698744874,15.175250775668811,740.7128238485299,-0.8891007218068743,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_exact,1147.2412847303053,26.951561658725836,1442.9295096933258,-6.168786021910714,0.0,0.0
M3F1492,23,0.1,1.0,3.0,3.0,9.0,0.45,adaptive_ridge_standard,628.5261082572378,14.958079002272108,811.9586578205959,-1.2699862198850456,0.0,0.0
